GOCAD	TSurf	1				
TRGL	254	90	883			
TRGL	830	906	827			
TRGL	827	828	256			
TRGL	909	910	248			
TRGL	825	829	828			
TRGL	263	892	77			
TRGL	262	263	893			
TRGL	261	848	262			
TRGL	262	892	263			
TRGL	263	77	78			
TRGL	78	893	263			
TRGL	264	265	78			
TRGL	77	76	264			
TRGL	76	929	264			
TRGL	265	99	100			
TRGL	100	101	265			
TRGL	100	99	266			
TRGL	88	89	266			
TRGL	266	101	100			
TRGL	88	87	267			
TRGL	272	273	120			
TRGL	277	278	268			
TRGL	269	268	278			
TRGL	190	120	273			
TRGL	278	279	269			
TRGL	273	274	190			
TRGL	270	269	279			
TRGL	122	190	274			
TRGL	279	280	270			
TRGL	274	275	122			
TRGL	271	270	280			
TRGL	123	122	275			
TRGL	280	281	271			
TRGL	275	276	123			
TRGL	272	271	281			
TRGL	285	293	276			
TRGL	124	123	276			
TRGL	268	118	277			
TRGL	281	282	272			
TRGL	277	286	278			
TRGL	286	287	278			
TRGL	273	272	282			
TRGL	279	278	287			
TRGL	274	273	282			
TRGL	287	288	279			
TRGL	282	283	274			
TRGL	280	279	288			
TRGL	283	284	274			
TRGL	281	280	288			
TRGL	275	274	284			
TRGL	288	289	281			
TRGL	284	285	275			
TRGL	282	281	289			
TRGL	340	359	954			
TRGL	276	275	285			
TRGL	289	290	282			
TRGL	286	294	287			
TRGL	294	295	287			
TRGL	283	282	290			
TRGL	295	296	287			
TRGL	290	291	283			
TRGL	288	287	296			
TRGL	284	283	291			
TRGL	296	297	288			
TRGL	291	292	284			
TRGL	297	298	288			
TRGL	285	284	292			
TRGL	289	288	298			
TRGL	322	332	311			
TRGL	293	285	292			
TRGL	290	289	298			
TRGL	302	303	294			
TRGL	295	294	303			
TRGL	298	299	290			
TRGL	303	304	295			
TRGL	291	290	299			
TRGL	304	305	295			
TRGL	299	300	291			
TRGL	296	295	305			
TRGL	292	291	300			
TRGL	305	306	296			
TRGL	300	301	292			
TRGL	297	296	306			
TRGL	310	311	301			
TRGL	293	292	301			
TRGL	306	307	297			
TRGL	302	312	303			
TRGL	312	313	303			
TRGL	307	308	297			
TRGL	304	303	313			
TRGL	298	297	308			
TRGL	313	314	304			
TRGL	308	309	298			
TRGL	305	304	314			
TRGL	299	298	309			
TRGL	314	315	305			
TRGL	309	310	299			
TRGL	306	305	315			
TRGL	300	299	310			
TRGL	315	316	306			
TRGL	301	300	310			
TRGL	293	311	332			
TRGL	293	301	311			
TRGL	316	317	307			
TRGL	307	306	316			
TRGL	308	307	317			
TRGL	323	324	313			
TRGL	314	313	324			
TRGL	317	318	308			
TRGL	315	314	324			
TRGL	309	308	318			
TRGL	324	325	315			
TRGL	318	319	309			
TRGL	316	315	325			
TRGL	319	320	309			
TRGL	325	326	316			
TRGL	310	309	320			
TRGL	317	316	326			
TRGL	320	321	310			
TRGL	326	327	317			
TRGL	321	322	310			
TRGL	318	317	327			
TRGL	311	310	322			
TRGL	323	313	312			
TRGL	327	328	318			
TRGL	333	334	324			
TRGL	328	329	318			
TRGL	325	324	334			
TRGL	319	318	329			
TRGL	326	325	334			
TRGL	329	330	319			
TRGL	334	335	326			
TRGL	320	319	330			
TRGL	327	326	335			
TRGL	321	320	330			
TRGL	328	327	335			
TRGL	330	331	321			
TRGL	335	336	328			
TRGL	336	337	330			
TRGL	322	321	331			
TRGL	366	375	954			
TRGL	322	331	332			
TRGL	333	324	323			
TRGL	329	328	336			
TRGL	341	342	334			
TRGL	330	329	336			
TRGL	331	330	337			
TRGL	335	334	342			
TRGL	342	343	335			
TRGL	337	338	331			
TRGL	336	335	343			
TRGL	338	339	331			
TRGL	343	344	336			
TRGL	344	345	336			
TRGL	332	331	339			
TRGL	332	339	340			
TRGL	350	359	340			
TRGL	366	954	359			
TRGL	341	334	333			
TRGL	337	336	345			
TRGL	341	351	342			
TRGL	351	352	342			
TRGL	345	346	337			
TRGL	343	342	352			
TRGL	346	347	337			
TRGL	352	353	343			
TRGL	338	337	347			
TRGL	344	343	353			
TRGL	347	348	338			
TRGL	353	354	344			
TRGL	348	349	338			
TRGL	345	344	354			
TRGL	339	338	349			
TRGL	354	355	345			
TRGL	349	350	339			
TRGL	346	345	355			
TRGL	340	339	350			
TRGL	341	333	351			
TRGL	355	356	346			
TRGL	351	360	352			
TRGL	360	361	352			
TRGL	347	346	356			
TRGL	353	352	361			
TRGL	356	357	347			
TRGL	361	362	353			
TRGL	348	347	357			
TRGL	354	353	362			
TRGL	357	358	348			
TRGL	362	363	354			
TRGL	349	348	358			
TRGL	355	354	363			
TRGL	356	355	363			
TRGL	350	349	358			
TRGL	375	397	953			
TRGL	350	358	359			
TRGL	357	356	363			
TRGL	367	368	360			
TRGL	361	360	368			
TRGL	363	364	357			
TRGL	368	369	361			
TRGL	358	357	364			
TRGL	362	361	369			
TRGL	364	365	358			
TRGL	369	370	362			
TRGL	371	372	363			
TRGL	359	358	365			
TRGL	359	365	366			
TRGL	360	351	367			
TRGL	370	371	362			
TRGL	376	377	367			
TRGL	368	367	377			
TRGL	363	362	371			
TRGL	372	373	363			
TRGL	369	368	377			
TRGL	377	378	369			
TRGL	364	363	373			
TRGL	370	369	378			
TRGL	373	374	364			
TRGL	378	379	370			
TRGL	365	364	374			
TRGL	371	370	379			
TRGL	372	371	380			
TRGL	374	375	365			
TRGL	366	365	375			
TRGL	375	384	397			
TRGL	379	380	371			
TRGL	385	386	376			
TRGL	380	381	372			
TRGL	377	376	386			
TRGL	378	377	386			
TRGL	373	372	381			
TRGL	386	387	378			
TRGL	381	382	373			
TRGL	379	378	387			
TRGL	374	373	382			
TRGL	380	379	387			
TRGL	382	383	374			
TRGL	387	388	380			
TRGL	375	374	383			
TRGL	388	389	382			
TRGL	384	375	383			
TRGL	381	380	388			
TRGL	391	392	385			
TRGL	386	385	392			
TRGL	382	381	388			
TRGL	383	382	389			
TRGL	392	393	386			
TRGL	387	386	393			
TRGL	389	390	383			
TRGL	394	395	388			
TRGL	414	415	405			
TRGL	384	383	390			
TRGL	388	387	393			
TRGL	398	399	392			
TRGL	393	394	388			
TRGL	389	388	395			
TRGL	399	400	392			
TRGL	393	392	400			
TRGL	395	396	389			
TRGL	400	401	393			
TRGL	395	394	402			
TRGL	390	389	396			
TRGL	397	405	415			
TRGL	390	396	397			
TRGL	398	392	391			
TRGL	394	393	401			
TRGL	406	407	399			
TRGL	401	402	394			
TRGL	402	403	395			
TRGL	400	399	407			
TRGL	407	408	400			
TRGL	396	395	403			
TRGL	408	409	400			
TRGL	403	404	396			
TRGL	401	400	409			
TRGL	404	405	396			
TRGL	409	410	401			
TRGL	397	396	405			
TRGL	406	399	398			
TRGL	410	411	401			
TRGL	416	417	407			
TRGL	402	401	411			
TRGL	408	407	417			
TRGL	411	412	402			
TRGL	409	408	417			
TRGL	403	402	412			
TRGL	417	418	409			
TRGL	412	413	403			
TRGL	410	409	418			
TRGL	404	403	413			
TRGL	418	419	410			
TRGL	413	414	404			
TRGL	411	410	419			
TRGL	405	404	414			
TRGL	470	952	458			
TRGL	952	953	425			
TRGL	420	421	412			
TRGL	416	407	406			
TRGL	419	420	411			
TRGL	416	426	417			
TRGL	426	427	417			
TRGL	412	411	420			
TRGL	413	412	421			
TRGL	418	417	427			
TRGL	427	428	418			
TRGL	421	422	413			
TRGL	419	418	428			
TRGL	422	423	413			
TRGL	428	429	419			
TRGL	414	413	423			
TRGL	420	419	430			
TRGL	423	424	414			
TRGL	421	420	431			
TRGL	423	422	433			
TRGL	424	425	414			
TRGL	435	445	425			
TRGL	415	414	425			
TRGL	470	479	952			
TRGL	429	430	419			
TRGL	436	437	426			
TRGL	430	431	420			
TRGL	427	426	437			
TRGL	431	432	421			
TRGL	437	438	427			
TRGL	428	427	438			
TRGL	422	421	432			
TRGL	438	439	428			
TRGL	432	433	422			
TRGL	424	423	433			
TRGL	429	428	439			
TRGL	439	440	430			
TRGL	433	434	424			
TRGL	432	431	441			
TRGL	434	435	424			
TRGL	433	432	443			
TRGL	425	424	435			
TRGL	430	429	439			
TRGL	446	447	436			
TRGL	431	430	440			
TRGL	437	436	447			
TRGL	447	448	437			
TRGL	440	441	431			
TRGL	441	442	432			
TRGL	448	449	437			
TRGL	438	437	449			
TRGL	442	443	432			
TRGL	443	444	433			
TRGL	449	450	438			
TRGL	439	438	450			
TRGL	434	433	444			
TRGL	440	439	451			
TRGL	453	454	442			
TRGL	435	434	444			
TRGL	445	458	952			
TRGL	435	444	445			
TRGL	436	426	446			
TRGL	450	451	439			
TRGL	459	460	446			
TRGL	451	452	440			
TRGL	447	446	460			
TRGL	460	461	447			
TRGL	452	453	440			
TRGL	448	447	461			
TRGL	441	440	453			
TRGL	449	448	461			
TRGL	442	441	453			
TRGL	443	442	454			
TRGL	461	462	449			
TRGL	450	449	462			
TRGL	454	455	443			
TRGL	462	463	450			
TRGL	444	443	455			
TRGL	453	452	464			
TRGL	455	456	444			
TRGL	465	466	454			
TRGL	445	444	456			
TRGL	455	454	467			
TRGL	457	445	456			
TRGL	458	445	457			
TRGL	468	469	455			
TRGL	479	488	952			
TRGL	451	450	463			
TRGL	459	471	460			
TRGL	471	472	460			
TRGL	452	451	463			
TRGL	461	460	472			
TRGL	463	464	452			
TRGL	464	465	453			
TRGL	462	461	472			
TRGL	463	462	472			
TRGL	454	453	465			
TRGL	466	467	454			
TRGL	472	473	463			
TRGL	467	468	455			
TRGL	464	463	473			
TRGL	456	455	469			
TRGL	465	464	474			
TRGL	474	475	466			
TRGL	457	456	469			
TRGL	467	466	475			
TRGL	468	467	476			
TRGL	469	470	457			
TRGL	949	950	709			
TRGL	458	457	470			
TRGL	473	474	464			
TRGL	480	481	471			
TRGL	466	465	474			
TRGL	472	471	481			
TRGL	475	476	467			
TRGL	481	482	472			
TRGL	476	477	468			
TRGL	473	472	482			
TRGL	474	473	483			
TRGL	469	468	477			
TRGL	475	474	484			
TRGL	477	478	469			
TRGL	476	475	485			
TRGL	477	476	486			
TRGL	470	469	478			
TRGL	470	478	479			
TRGL	709	597	949			
TRGL	471	459	480			
TRGL	482	483	473			
TRGL	483	484	474			
TRGL	484	485	475			
TRGL	485	486	476			
TRGL	481	787	482			
TRGL	486	487	477			
TRGL	482	787	483			
TRGL	494	495	789			
TRGL	478	477	487			
TRGL	495	496	789			
TRGL	487	488	478			
TRGL	479	478	488			
TRGL	533	543	509			
TRGL	785	786	480			
TRGL	492	788	787			
TRGL	500	501	489			
TRGL	490	489	501			
TRGL	501	502	490			
TRGL	484	789	485			
TRGL	491	490	502			
TRGL	492	491	502			
TRGL	496	790	789			
TRGL	493	492	503			
TRGL	485	789	790			
TRGL	498	791	497			
TRGL	494	493	504			
TRGL	504	505	495			
TRGL	496	495	505			
TRGL	499	792	791			
TRGL	507	740	506			
TRGL	499	508	509			
TRGL	502	503	492			
TRGL	500	778	501			
TRGL	503	504	493			
TRGL	511	512	778			
TRGL	495	494	504			
TRGL	512	779	778			
TRGL	505	506	496			
TRGL	513	780	779			
TRGL	497	496	506			
TRGL	515	781	514			
TRGL	507	508	498			
TRGL	517	518	782			
TRGL	499	498	508			
TRGL	488	792	509			
TRGL	543	951	509			
TRGL	480	778	500			
TRGL	502	779	503			
TRGL	521	522	511			
TRGL	503	780	504			
TRGL	512	511	522			
TRGL	522	523	512			
TRGL	505	782	506			
TRGL	513	512	523			
TRGL	524	525	513			
TRGL	518	742	782			
TRGL	525	526	514			
TRGL	516	515	526			
TRGL	527	528	516			
TRGL	520	784	783			
TRGL	528	529	517			
TRGL	520	532	533			
TRGL	521	511	510			
TRGL	523	524	513			
TRGL	521	534	522			
TRGL	514	513	525			
TRGL	534	535	522			
TRGL	515	514	526			
TRGL	523	522	535			
TRGL	526	527	516			
TRGL	535	536	523			
TRGL	517	516	528			
TRGL	524	523	536			
TRGL	518	517	529			
TRGL	536	537	524			
TRGL	526	525	537			
TRGL	529	530	518			
TRGL	527	526	538			
TRGL	519	518	530			
TRGL	538	539	527			
TRGL	530	531	519			
TRGL	529	528	539			
TRGL	531	532	519			
TRGL	540	744	539			
TRGL	520	519	532			
TRGL	509	520	533			
TRGL	720	709	950			
TRGL	521	510	534			
TRGL	525	524	537			
TRGL	537	538	526			
TRGL	722	733	732			
TRGL	528	527	539			
TRGL	723	733	722			
TRGL	530	743	531			
TRGL	541	542	531			
TRGL	532	531	542			
TRGL	736	726	747			
TRGL	533	532	542			
TRGL	533	542	543			
TRGL	718	561	719			
TRGL	550	729	549			
TRGL	544	711	545			
TRGL	714	557	715			
TRGL	710	721	552			
TRGL	712	713	545			
TRGL	563	564	552			
TRGL	546	714	547			
TRGL	553	552	564			
TRGL	554	553	564			
TRGL	564	565	554			
TRGL	558	753	715			
TRGL	555	554	565			
TRGL	716	751	715			
TRGL	556	555	566			
TRGL	566	567	556			
TRGL	558	557	567			
TRGL	568	755	558			
TRGL	579	709	570			
TRGL	561	560	569			
TRGL	565	566	555			
TRGL	571	572	563			
TRGL	557	556	567			
TRGL	564	563	572			
TRGL	567	568	558			
TRGL	565	564	572			
TRGL	572	573	565			
TRGL	573	574	566			
TRGL	559	754	560			
TRGL	569	570	561			
TRGL	574	575	567			
TRGL	562	561	570			
TRGL	566	565	573			
TRGL	701	580	702			
TRGL	567	566	574			
TRGL	568	567	575			
TRGL	582	703	702			
TRGL	572	702	703			
TRGL	569	756	577			
TRGL	583	704	703			
TRGL	584	705	704			
TRGL	577	578	569			
TRGL	575	704	705			
TRGL	706	758	707			
TRGL	570	569	578			
TRGL	589	709	588			
TRGL	570	578	579			
TRGL	580	590	581			
TRGL	590	591	581			
TRGL	582	581	591			
TRGL	583	582	592			
TRGL	705	706	576			
TRGL	584	583	593			
TRGL	593	760	584			
TRGL	587	708	707			
TRGL	587	586	595			
TRGL	588	709	708			
TRGL	610	622	947			
TRGL	579	708	709			
TRGL	588	587	596			
TRGL	591	592	582			
TRGL	592	593	583			
TRGL	591	590	599			
TRGL	592	591	600			
TRGL	586	760	595			
TRGL	601	602	592			
TRGL	595	596	587			
TRGL	602	603	593			
TRGL	607	608	596			
TRGL	596	597	588			
TRGL	605	761	604			
TRGL	945	946	795			
TRGL	589	588	597			
TRGL	598	599	590			
TRGL	599	600	591			
TRGL	611	612	598			
TRGL	600	601	592			
TRGL	599	598	612			
TRGL	593	592	602			
TRGL	600	599	613			
TRGL	603	604	593			
TRGL	614	615	600			
TRGL	601	600	615			
TRGL	604	761	593			
TRGL	615	616	602			
TRGL	603	602	616			
TRGL	594	761	595			
TRGL	604	603	617			
TRGL	606	607	595			
TRGL	596	595	607			
TRGL	608	609	596			
TRGL	606	763	619			
TRGL	608	607	620			
TRGL	620	621	609			
TRGL	597	596	609			
TRGL	597	609	610			
TRGL	795	946	700			
TRGL	946	947	622			
TRGL	598	590	611			
TRGL	612	613	599			
TRGL	611	689	612			
TRGL	613	614	600			
TRGL	602	601	615			
TRGL	690	691	612			
TRGL	616	617	603			
TRGL	618	763	617			
TRGL	691	692	613			
TRGL	605	762	606			
TRGL	607	606	619			
TRGL	692	626	693			
TRGL	619	620	607			
TRGL	609	608	620			
TRGL	610	609	621			
TRGL	617	616	764			
TRGL	697	698	619			
TRGL	622	610	621			
TRGL	614	692	615			
TRGL	634	635	624			
TRGL	694	695	616			
TRGL	625	624	635			
TRGL	696	764	695			
TRGL	635	636	625			
TRGL	626	625	636			
TRGL	636	637	627			
TRGL	632	699	698			
TRGL	637	638	628			
TRGL	629	767	630			
TRGL	633	700	699			
TRGL	632	631	641			
TRGL	621	699	700			
TRGL	634	624	623			
TRGL	623	689	665			
TRGL	627	626	636			
TRGL	628	627	637			
TRGL	643	644	635			
TRGL	638	767	628			
TRGL	636	635	644			
TRGL	630	767	640			
TRGL	644	645	636			
TRGL	645	646	637			
TRGL	631	630	640			
TRGL	638	637	647			
TRGL	640	641	631			
TRGL	648	649	641			
TRGL	641	642	632			
TRGL	622	700	946			
TRGL	633	632	642			
TRGL	643	635	634			
TRGL	623	665	634			
TRGL	637	636	645			
TRGL	646	647	637			
TRGL	651	652	644			
TRGL	647	769	638			
TRGL	652	653	644			
TRGL	639	768	640			
TRGL	645	644	653			
TRGL	646	645	654			
TRGL	641	640	648			
TRGL	662	663	649			
TRGL	642	641	649			
TRGL	658	659	647			
TRGL	642	649	650			
TRGL	676	688	650			
TRGL	688	795	650			
TRGL	651	644	643			
TRGL	643	634	665			
TRGL	653	654	645			
TRGL	665	666	651			
TRGL	654	655	646			
TRGL	652	651	666			
TRGL	666	667	652			
TRGL	655	656	646			
TRGL	653	652	667			
TRGL	656	657	646			
TRGL	654	653	667			
TRGL	657	658	646			
TRGL	655	654	668			
TRGL	647	646	658			
TRGL	659	660	647			
TRGL	656	655	668			
TRGL	668	669	656			
TRGL	648	647	660			
TRGL	658	657	669			
TRGL	660	661	648			
TRGL	669	670	659			
TRGL	661	662	648			
TRGL	670	671	660			
TRGL	649	648	662			
TRGL	663	664	649			
TRGL	671	672	661			
TRGL	673	674	663			
TRGL	650	649	664			
TRGL	651	643	665			
TRGL	667	668	654			
TRGL	657	656	669			
TRGL	677	678	666			
TRGL	659	658	669			
TRGL	667	666	678			
TRGL	660	659	670			
TRGL	678	679	667			
TRGL	661	660	671			
TRGL	668	667	679			
TRGL	662	661	672			
TRGL	669	668	680			
TRGL	670	669	681			
TRGL	672	673	662			
TRGL	682	683	670			
TRGL	663	662	673			
TRGL	664	663	674			
TRGL	672	671	684			
TRGL	685	686	673			
TRGL	686	687	674			
TRGL	675	664	674			
TRGL	664	675	676			
TRGL	676	650	664			
TRGL	677	666	665			
TRGL	679	680	668			
TRGL	677	793	678			
TRGL	680	681	669			
TRGL	678	793	679			
TRGL	681	682	670			
TRGL	679	793	680			
TRGL	671	670	683			
TRGL	680	793	681			
TRGL	793	794	681			
TRGL	683	684	671			
TRGL	673	672	684			
TRGL	682	681	794			
TRGL	683	682	794			
TRGL	684	685	673			
TRGL	674	673	686			
TRGL	675	674	687			
TRGL	685	794	686			
TRGL	686	794	687			
TRGL	687	794	688			
TRGL	676	675	687			
TRGL	676	687	688			
TRGL	623	690	689			
TRGL	690	623	624			
TRGL	624	691	690			
TRGL	612	689	690			
TRGL	691	624	625			
TRGL	625	692	691			
TRGL	613	612	691			
TRGL	692	625	626			
TRGL	627	693	626			
TRGL	614	613	692			
TRGL	693	616	615			
TRGL	615	692	693			
TRGL	628	694	627			
TRGL	694	616	693			
TRGL	693	627	694			
TRGL	629	766	628			
TRGL	695	764	616			
TRGL	694	628	695			
TRGL	630	697	765			
TRGL	696	765	697			
TRGL	697	630	631			
TRGL	619	764	697			
TRGL	631	632	698			
TRGL	620	619	698			
TRGL	698	697	631			
TRGL	699	621	620			
TRGL	620	698	699			
TRGL	632	633	699			
TRGL	700	633	642			
TRGL	642	795	700			
TRGL	622	621	700			
TRGL	581	702	580			
TRGL	702	572	571			
TRGL	571	701	702			
TRGL	581	582	702			
TRGL	703	574	573			
TRGL	573	572	703			
TRGL	582	583	703			
TRGL	704	575	574			
TRGL	574	703	704			
TRGL	583	584	704			
TRGL	705	584	585			
TRGL	576	575	705			
TRGL	586	707	758			
TRGL	577	576	706			
TRGL	707	578	577			
TRGL	577	706	707			
TRGL	586	587	707			
TRGL	708	579	578			
TRGL	578	707	708			
TRGL	587	588	708			
TRGL	709	589	597			
TRGL	796	945	795			
TRGL	562	570	709			
TRGL	710	552	553			
TRGL	554	711	553			
TRGL	711	544	710			
TRGL	710	553	711			
TRGL	554	712	711			
TRGL	712	554	555			
TRGL	556	713	555			
TRGL	545	711	712			
TRGL	557	714	556			
TRGL	546	545	713			
TRGL	712	555	713			
TRGL	714	546	713			
TRGL	713	556	714			
TRGL	558	715	557			
TRGL	715	548	547			
TRGL	547	714	715			
TRGL	559	753	558			
TRGL	715	751	548			
TRGL	752	753	717			
TRGL	717	718	550			
TRGL	550	751	717			
TRGL	561	718	560			
TRGL	551	550	718			
TRGL	717	560	718			
TRGL	562	719	561			
TRGL	551	718	719			
TRGL	562	720	719			
TRGL	543	777	720			
TRGL	562	709	720			
TRGL	597	610	949			
TRGL	544	722	721			
TRGL	721	710	544			
TRGL	722	544	545			
TRGL	545	723	722			
TRGL	535	771	772			
TRGL	546	724	545			
TRGL	723	545	724			
TRGL	546	725	724			
TRGL	724	734	723			
TRGL	725	546	547			
TRGL	547	726	725			
TRGL	725	735	734			
TRGL	726	547	548			
TRGL	736	775	774			
TRGL	727	726	548			
TRGL	548	749	727			
TRGL	728	749	729			
TRGL	550	730	729			
TRGL	737	746	738			
TRGL	730	550	551			
TRGL	551	731	730			
TRGL	739	776	745			
TRGL	719	720	731			
TRGL	776	777	542			
TRGL	731	551	719			
TRGL	721	722	732			
TRGL	536	772	773			
TRGL	723	734	733			
TRGL	724	725	734			
TRGL	735	725	726			
TRGL	735	736	774			
TRGL	727	747	726			
TRGL	538	774	539			
TRGL	736	735	726			
TRGL	540	745	541			
TRGL	730	739	729			
TRGL	738	739	745			
TRGL	730	776	739			
TRGL	541	745	542			
TRGL	738	729	739			
TRGL	740	498	497			
TRGL	497	506	740			
TRGL	740	507	498			
TRGL	742	518	783			
TRGL	741	742	783			
TRGL	507	506	741			
TRGL	519	783	518			
TRGL	742	741	506			
TRGL	506	782	742			
TRGL	743	744	541			
TRGL	541	531	743			
TRGL	530	529	743			
TRGL	540	541	744			
TRGL	744	743	529			
TRGL	529	539	744			
TRGL	539	775	540			
TRGL	745	540	775			
TRGL	737	738	745			
TRGL	729	738	747			
TRGL	746	747	738			
TRGL	737	736	746			
TRGL	747	748	729			
TRGL	746	736	747			
TRGL	748	747	727			
TRGL	748	727	728			
TRGL	728	729	748			
TRGL	549	729	749			
TRGL	728	727	749			
TRGL	749	548	549			
TRGL	750	550	549			
TRGL	549	548	750			
TRGL	750	548	751			
TRGL	716	717	751			
TRGL	751	550	750			
TRGL	716	715	752			
TRGL	752	717	716			
TRGL	753	559	560			
TRGL	560	717	753			
TRGL	752	715	753			
TRGL	569	560	754			
TRGL	559	558	754			
TRGL	754	558	755			
TRGL	755	568	569			
TRGL	755	569	754			
TRGL	756	569	568			
TRGL	568	575	756			
TRGL	756	757	577			
TRGL	576	577	757			
TRGL	757	756	575			
TRGL	757	575	576			
TRGL	758	706	705			
TRGL	758	705	585			
TRGL	585	586	758			
TRGL	759	586	585			
TRGL	585	584	759			
TRGL	759	760	586			
TRGL	594	595	760			
TRGL	759	584	760			
TRGL	760	593	594			
TRGL	761	605	606			
TRGL	606	595	761			
TRGL	594	593	761			
TRGL	762	605	604			
TRGL	604	617	762			
TRGL	618	619	763			
TRGL	763	606	762			
TRGL	762	617	763			
TRGL	764	619	618			
TRGL	618	617	764			
TRGL	696	697	764			
TRGL	765	766	630			
TRGL	765	696	695			
TRGL	766	765	695			
TRGL	695	628	766			
TRGL	629	630	766			
TRGL	767	638	639			
TRGL	639	640	767			
TRGL	629	628	767			
TRGL	648	640	768			
TRGL	639	638	768			
TRGL	768	638	769			
TRGL	769	648	768			
TRGL	770	769	647			
TRGL	770	647	648			
TRGL	770	648	769			
TRGL	732	772	771			
TRGL	771	535	534			
TRGL	771	534	732			
TRGL	536	535	772			
TRGL	772	732	733			
TRGL	733	773	772			
TRGL	537	536	773			
TRGL	773	733	734			
TRGL	734	774	773			
TRGL	734	735	774			
TRGL	774	538	537			
TRGL	537	773	774			
TRGL	775	736	737			
TRGL	737	745	775			
TRGL	539	774	775			
TRGL	542	745	776			
TRGL	776	730	731			
TRGL	731	720	777			
TRGL	543	542	777			
TRGL	777	776	731			
TRGL	510	511	778			
TRGL	779	502	501			
TRGL	501	778	779			
TRGL	512	513	779			
TRGL	780	513	514			
TRGL	514	781	780			
TRGL	503	779	780			
TRGL	781	515	516			
TRGL	516	782	781			
TRGL	504	780	781			
TRGL	782	505	504			
TRGL	504	781	782			
TRGL	516	517	782			
TRGL	783	508	507			
TRGL	507	741	783			
TRGL	519	520	783			
TRGL	784	509	508			
TRGL	508	783	784			
TRGL	784	520	509			
TRGL	489	786	785			
TRGL	785	480	500			
TRGL	785	500	489			
TRGL	786	489	490			
TRGL	490	787	786			
TRGL	481	480	786			
TRGL	787	490	491			
TRGL	491	492	787			
TRGL	481	786	787			
TRGL	788	492	493			
TRGL	493	789	788			
TRGL	483	787	788			
TRGL	789	484	483			
TRGL	483	788	789			
TRGL	493	494	789			
TRGL	790	496	497			
TRGL	497	791	790			
TRGL	486	485	790			
TRGL	791	487	486			
TRGL	486	790	791			
TRGL	498	499	791			
TRGL	792	488	487			
TRGL	487	791	792			
TRGL	499	509	792			
TRGL	793	797	794			
TRGL	677	665	793			
TRGL	794	685	684			
TRGL	684	683	794			
TRGL	798	799	794			
TRGL	642	650	795			
TRGL	688	794	795			
TRGL	798	794	797			
TRGL	795	794	799			
TRGL	799	800	795			
TRGL	800	943	795			
TRGL	801	943	800			
TRGL	802	970	803			
TRGL	803	970	987			
TRGL	807	980	1			
TRGL	2	807	1			
TRGL	984	985	811			
TRGL	4	808	3			
TRGL	816	817	803			
TRGL	807	3	808			
TRGL	4	809	808			
TRGL	962	963	32			
TRGL	70	853	961			
TRGL	802	818	819			
TRGL	964	965	9			
TRGL	813	983	814			
TRGL	807	816	806			
TRGL	815	986	814			
TRGL	803	986	815			
TRGL	814	982	815			
TRGL	815	981	816			
TRGL	808	817	807			
TRGL	803	815	816			
TRGL	809	818	808			
TRGL	802	803	817			
TRGL	816	807	817			
TRGL	818	802	817			
TRGL	817	808	818			
TRGL	810	968	809			
TRGL	9	32	964			
TRGL	819	968	820			
TRGL	854	900	845			
TRGL	845	846	854			
TRGL	76	891	75			
TRGL	822	855	821			
TRGL	823	854	855			
TRGL	826	259	829			
TRGL	824	902	825			
TRGL	856	886	855			
TRGL	824	825	828			
TRGL	257	256	828			
TRGL	828	827	824			
TRGL	829	258	257			
TRGL	257	828	829			
TRGL	825	826	829			
TRGL	257	832	256			
TRGL	830	827	256			
TRGL	830	256	831			
TRGL	831	256	832			
TRGL	258	833	257			
TRGL	247	837	248			
TRGL	832	257	833			
TRGL	860	911	260			
TRGL	245	60	971			
TRGL	245	971	246			
TRGL	247	246	835			
TRGL	834	906	835			
TRGL	832	909	908			
TRGL	836	247	835			
TRGL	833	909	832			
TRGL	837	247	836			
TRGL	907	908	836			
TRGL	838	839	973			
TRGL	50	973	839			
TRGL	59	972	838			
TRGL	61	62	839			
TRGL	840	841	62			
TRGL	61	60	840			
TRGL	840	245	841			
TRGL	246	842	841			
TRGL	201	62	841			
TRGL	842	246	247			
TRGL	842	247	202			
TRGL	202	201	842			
TRGL	72	888	887			
TRGL	821	854	822			
TRGL	843	887	888			
TRGL	822	854	823			
TRGL	889	901	888			
TRGL	846	917	891			
TRGL	846	855	854			
TRGL	848	261	260			
TRGL	260	859	848			
TRGL	847	892	848			
TRGL	249	861	250			
TRGL	262	893	261			
TRGL	205	863	206			
TRGL	250	251	850			
TRGL	251	896	850			
TRGL	851	207	206			
TRGL	206	863	851			
TRGL	852	241	242			
TRGL	242	897	852			
TRGL	217	865	218			
TRGL	70	69	853			
TRGL	217	218	853			
TRGL	857	904	856			
TRGL	822	823	855			
TRGL	885	905	856			
TRGL	857	905	858			
TRGL	825	903	826			
TRGL	826	904	858			
TRGL	847	848	858			
TRGL	858	259	826			
TRGL	859	259	858			
TRGL	858	848	859			
TRGL	859	260	259			
TRGL	258	259	910			
TRGL	861	912	250			
TRGL	249	248	861			
TRGL	860	912	861			
TRGL	862	248	249			
TRGL	249	850	862			
TRGL	863	205	204			
TRGL	204	248	863			
TRGL	862	850	863			
TRGL	239	204	864			
TRGL	205	206	864			
TRGL	864	240	239			
TRGL	865	240	852			
TRGL	852	218	865			
TRGL	217	239	865			
TRGL	866	106	191			
TRGL	192	867	191			
TRGL	867	876	875			
