{'lift':0.0493168, 'drag':0.346857, 'sect0':{'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Sweep': 39.71808377838783, 'Span': 6.468045609643587, 'TC': 2.696946388732429, 'RC': 11.561150809059342}, 'time':146}
{'lift':0.0119504, 'drag':0.240625, 'sect0':{'Sweep': 56.78905012005002, 'Span': 3.7648950078573638, 'TC': 7.006014824743485, 'RC': 22.060731087412158}, 'sect1':{'Sweep': 39.642285680565294, 'Span': 4.392414702586929, 'TC': 0.9771321366555483, 'RC': 11.338661210141925}, 'time':134}
{'lift':0.00921909, 'drag':0.168499, 'sect0':{'Sweep': 46.220032480953485, 'Span': 3.0578003241945515, 'TC': 7.466544623288863, 'RC': 13.8254849104606}, 'sect1':{'Sweep': 41.7851725201357, 'Span': 3.1158499728482623, 'TC': 1.3187873603763756, 'RC': 12.712910334441915}, 'time':107}
{'lift':0.0518616, 'drag':0.387164, 'sect0':{'Sweep': 45.400831881221066, 'Span': 3.685214305196694, 'TC': 11.556410976122653, 'RC': 16.91100733085253}, 'sect1':{'Sweep': 33.03722584760007, 'Span': 7.462791504634325, 'TC': 4.669351838726927, 'RC': 12.63790235211642}, 'time':145}
{'lift':0.00474116, 'drag':0.276704, 'sect0':{'Sweep': 55.66085643432982, 'Span': 3.8985548536897876, 'TC': 5.610612574085087, 'RC': 21.18251206186989}, 'sect1':{'Sweep': 27.66003639716785, 'Span': 8.224398610950377, 'TC': 0.3724289246637684, 'RC': 9.240342561900507}, 'time':142}
{'lift':0.0329651, 'drag':0.353999, 'sect0':{'Sweep': 46.35838819532598, 'Span': 3.6795937533954737, 'TC': 8.327235013101369, 'RC': 19.168652665323727}, 'sect1':{'Sweep': 30.61032706316719, 'Span': 9.856968137564426, 'TC': 1.824866345208474, 'RC': 7.1800317501444315}, 'time':167}
{'lift':0.0328954, 'drag':0.290943, 'sect0':{'Sweep': 49.9351417982787, 'Span': 4.684712852036874, 'TC': 4.6457996162250375, 'RC': 14.486128751665373}, 'sect1':{'Sweep': 27.504563093598467, 'Span': 8.96246419962366, 'TC': 1.2413709763161456, 'RC': 8.133651239495606}, 'time':136}
{'lift':0.0500691, 'drag':0.424625, 'sect0':{'Sweep': 56.215860889474364, 'Span': 4.178551043800955, 'TC': 13.583682396872295, 'RC': 16.127431080563856}, 'sect1':{'Sweep': 42.0173707308259, 'Span': 8.262423034265272, 'TC': 2.3017340439094136, 'RC': 11.228552424757623}, 'time':160}
{'lift':0.0250544, 'drag':0.362872, 'sect0':{'Sweep': 59.46714964992565, 'Span': 4.771340729993244, 'TC': 12.218883188459646, 'RC': 12.007347176456095}, 'sect1':{'Sweep': 21.528781055844636, 'Span': 5.559933603113773, 'TC': 5.524456079603027, 'RC': 9.735364188513985}, 'time':140}
{'lift':0.0293256, 'drag':0.222557, 'sect0':{'Sweep': 58.83870244119083, 'Span': 3.0420141008933768, 'TC': 7.009262609567885, 'RC': 16.821307353037497}, 'sect1':{'Sweep': 41.47491553314339, 'Span': 7.171822568960802, 'TC': 0.11753432691302046, 'RC': 10.392740444172578}, 'time':128}
{'lift':0.0270616, 'drag':0.367127, 'sect0':{'Sweep': 58.52018321962656, 'Span': 3.900448445543783, 'TC': 8.583814781261474, 'RC': 22.38352421026743}, 'sect1':{'Sweep': 25.179588019395233, 'Span': 9.850700698248453, 'TC': 0.8552035050554629, 'RC': 12.568744970936928}, 'time':169}
{'lift':0.0372777, 'drag':0.393195, 'sect0':{'Sweep': 59.49697229547132, 'Span': 3.7034077145045536, 'TC': 9.590302283628287, 'RC': 15.40576484819941}, 'sect1':{'Sweep': 28.89800918458696, 'Span': 8.269068823204844, 'TC': 5.723760120871585, 'RC': 11.707930514611784}, 'time':150}
{'lift':0.0670636, 'drag':0.445808, 'sect0':{'Sweep': 51.3296870288943, 'Span': 4.771055643496492, 'TC': 12.815466995839666, 'RC': 19.192705486108572}, 'sect1':{'Sweep': 39.709369345072005, 'Span': 7.05371815043962, 'TC': 3.51634034260387, 'RC': 10.72761809277373}, 'time':159}
{'lift':0.0206437, 'drag':0.275736, 'sect0':{'Sweep': 55.0316089335849, 'Span': 3.109114316653961, 'TC': 8.040107997172562, 'RC': 19.347961913892103}, 'sect1':{'Sweep': 26.41238964294998, 'Span': 8.556446518266384, 'TC': 0.3166386825400609, 'RC': 8.713282860686919}, 'time':149}
{'lift':0.0562543, 'drag':0.433706, 'sect0':{'Sweep': 45.364117851894534, 'Span': 3.359936403172596, 'TC': 10.141892294521654, 'RC': 22.63795037644862}, 'sect1':{'Sweep': 39.31143839713473, 'Span': 9.646437952870341, 'TC': 4.955878556634469, 'RC': 8.878955172405094}, 'time':172}
{'lift':0.0455079, 'drag':0.434296, 'sect0':{'Sweep': 49.35507222773195, 'Span': 4.2175693680450035, 'TC': 9.469326743487962, 'RC': 23.974188300285995}, 'sect1':{'Sweep': 38.88427408157888, 'Span': 8.31468669163268, 'TC': 4.402518272486918, 'RC': 7.983813158248309}, 'time':175}
{'lift':0.0109418, 'drag':0.373974, 'sect0':{'Sweep': 57.22376173829239, 'Span': 4.276212575270212, 'TC': 4.4983988582611545, 'RC': 20.282723924353284}, 'sect1':{'Sweep': 40.903773366867426, 'Span': 9.247635852289616, 'TC': 5.909627120030198, 'RC': 9.25653819555179}, 'time':173}
{'lift':0.0233604, 'drag':0.251217, 'sect0':{'Sweep': 51.92560592165373, 'Span': 4.639526651433198, 'TC': 5.930108623028897, 'RC': 17.694742624994596}, 'sect1':{'Sweep': 37.1759603094694, 'Span': 3.14665306121423, 'TC': 3.8872281626933374, 'RC': 11.972319179001042}, 'time':133}
{'lift':0.0380664, 'drag':0.336996, 'sect0':{'Sweep': 57.85514539674136, 'Span': 3.9537878280092187, 'TC': 10.099405335994863, 'RC': 22.30584876176499}, 'sect1':{'Sweep': 35.267915205772425, 'Span': 6.06774054086147, 'TC': 2.520459782683138, 'RC': 10.179601033869432}, 'time':147}
{'lift':0.0315491, 'drag':0.261658, 'sect0':{'Sweep': 59.493711378294265, 'Span': 3.282450117816403, 'TC': 8.411361024627027, 'RC': 18.822711201977462}, 'sect1':{'Sweep': 23.52617907615002, 'Span': 5.820677244039594, 'TC': 2.2439765258389577, 'RC': 9.968886490026977}, 'time':137}
{'lift':0.0156604, 'drag':0.233989, 'sect0':{'Sweep': 54.00825322212374, 'Span': 3.5178452080621767, 'TC': 8.722742813244128, 'RC': 21.905158880414447}, 'sect1':{'Sweep': 40.65545119209655, 'Span': 3.476967102783716, 'TC': 1.358032387383173, 'RC': 12.201714734682744}, 'time':123}
{'lift':0.00965885, 'drag':0.30814, 'sect0':{'Sweep': 51.38035787094876, 'Span': 4.589041789829327, 'TC': 8.384164778388389, 'RC': 11.615552851189078}, 'sect1':{'Sweep': 26.701875075461157, 'Span': 6.23328277002485, 'TC': 2.954911729984169, 'RC': 12.515121515332613}, 'time':139}
{'lift':0.0483164, 'drag':0.457976, 'sect0':{'Sweep': 55.91329739401061, 'Span': 4.849068236384836, 'TC': 12.653391394251015, 'RC': 20.325286289366918}, 'sect1':{'Sweep': 27.892908587706476, 'Span': 8.903697180560595, 'TC': 0.7428810726361432, 'RC': 10.78004016271202}, 'time':173}
{'lift':0.0161355, 'drag':0.197619, 'sect0':{'Sweep': 56.44405611062226, 'Span': 3.515920278421857, 'TC': 7.371132459451789, 'RC': 17.52020540748294}, 'sect1':{'Sweep': 41.73508460027035, 'Span': 3.1712693270360246, 'TC': 1.533395489263031, 'RC': 12.417944640248933}, 'time':116}
{'lift':0.0617321, 'drag':0.466589, 'sect0':{'Sweep': 48.55098915338236, 'Span': 4.930476996620225, 'TC': 13.601194047718574, 'RC': 19.058831396325804}, 'sect1':{'Sweep': 32.696948169151774, 'Span': 7.63005267268254, 'TC': 2.6722049412876823, 'RC': 11.509441818543575}, 'time':161}
{'lift':0.0134265, 'drag':0.411983, 'sect0':{'Sweep': 50.70057516173117, 'Span': 4.007669314896671, 'TC': 13.998892178598476, 'RC': 21.687463798966398}, 'sect1':{'Sweep': 23.224990558850166, 'Span': 6.158980746185206, 'TC': 5.12730634691426, 'RC': 8.476368176095631}, 'time':153}
{'lift':0.0353183, 'drag':0.256685, 'sect0':{'Sweep': 46.467380958856964, 'Span': 3.868630204279829, 'TC': 5.626292062503791, 'RC': 11.052309706055919}, 'sect1':{'Sweep': 23.582626633721137, 'Span': 8.25051579450191, 'TC': 1.851876323284864, 'RC': 10.072539265164878}, 'time':132}
{'lift':0.0117548, 'drag':0.289269, 'sect0':{'Sweep': 54.75103935924719, 'Span': 4.646933314330985, 'TC': 12.005657828889024, 'RC': 11.566505866018257}, 'sect1':{'Sweep': 20.00902630806346, 'Span': 3.4858508219276447, 'TC': 4.573528343957611, 'RC': 9.020717337919816}, 'time':125}
{'lift':0.0455186, 'drag':0.29539, 'sect0':{'Sweep': 52.6748396883221, 'Span': 4.379802623701272, 'TC': 14.863049030042253, 'RC': 11.589333833490604}, 'sect1':{'Sweep': 44.505197081898615, 'Span': 3.4677883616640717, 'TC': 4.545676306910741, 'RC': 7.978581749216333}, 'time':126}
{'lift':0.0356883, 'drag':0.425927, 'sect0':{'Sweep': 45.20686654439336, 'Span': 3.4970583162945816, 'TC': 14.211527167412386, 'RC': 13.401820535786355}, 'sect1':{'Sweep': 36.26708979897035, 'Span': 9.040222936471741, 'TC': 3.5748731245217784, 'RC': 12.389410941043138}, 'time':153}
{'lift':0.0271906, 'drag':0.310623, 'sect0':{'Sweep': 53.39174615796749, 'Span': 4.3000991496777505, 'TC': 5.77096721961423, 'RC': 17.452754313561552}, 'sect1':{'Sweep': 24.05341401227514, 'Span': 7.685941400564531, 'TC': 3.2601288599013696, 'RC': 7.979574665814688}, 'time':149}
{'lift':0.0164933, 'drag':0.323065, 'sect0':{'Sweep': 59.55020887028891, 'Span': 4.87454883218213, 'TC': 5.217327688593791, 'RC': 23.58188214387342}, 'sect1':{'Sweep': 24.874040878596155, 'Span': 7.58761813109495, 'TC': 0.6045427217867716, 'RC': 9.055097110087333}, 'time':149}
{'lift':0.0656079, 'drag':0.409456, 'sect0':{'Sweep': 55.18980479747402, 'Span': 4.442172812832324, 'TC': 10.765073647517625, 'RC': 20.469912463112323}, 'sect1':{'Sweep': 22.88144956840859, 'Span': 6.6228679627828555, 'TC': 5.005597731266659, 'RC': 8.500290983900245}, 'time':156}
{'lift':0.0399733, 'drag':0.390038, 'sect0':{'Sweep': 47.63937049705362, 'Span': 4.7998810212247065, 'TC': 13.326066576522647, 'RC': 19.245286245301685}, 'sect1':{'Sweep': 33.74760207684772, 'Span': 5.425558233339693, 'TC': 2.0415193476034146, 'RC': 11.399656655596079}, 'time':143}
{'lift':0.0369156, 'drag':0.337157, 'sect0':{'Sweep': 57.478911787295225, 'Span': 4.927368054898297, 'TC': 8.515847731035933, 'RC': 14.55255832402189}, 'sect1':{'Sweep': 37.90090267571608, 'Span': 4.918574275306463, 'TC': 5.46311815213784, 'RC': 8.248013046404363}, 'time':136}
{'lift':0.0654852, 'drag':0.459962, 'sect0':{'Sweep': 48.798522238116405, 'Span': 4.600857876556864, 'TC': 11.867180306652276, 'RC': 21.106755252605154}, 'sect1':{'Sweep': 31.033559436151577, 'Span': 7.247928127118079, 'TC': 5.498489260922366, 'RC': 13.414647323630845}, 'time':164}
{'lift':0.0643087, 'drag':0.434801, 'sect0':{'Sweep': 58.84876115815449, 'Span': 4.8742909194109725, 'TC': 14.18914125564121, 'RC': 16.593998341396535}, 'sect1':{'Sweep': 23.247249133655693, 'Span': 7.628143724833897, 'TC': 1.3682194570704993, 'RC': 12.242353366979817}, 'time':162}
{'lift':0.0218397, 'drag':0.218604, 'sect0':{'Sweep': 47.24371283503955, 'Span': 3.56865950414769, 'TC': 4.501336306082974, 'RC': 13.595048271580428}, 'sect1':{'Sweep': 38.456099673458596, 'Span': 6.7413361699611976, 'TC': 2.079871402822345, 'RC': 11.412810491236886}, 'time':124}
{'lift':0.0651792, 'drag':0.460518, 'sect0':{'Sweep': 48.41178145322547, 'Span': 4.9300392576233225, 'TC': 10.962010951990887, 'RC': 24.818469350878416}, 'sect1':{'Sweep': 38.43977438594925, 'Span': 8.898054225563309, 'TC': 0.901825618615888, 'RC': 11.452893201689323}, 'time':176}
{'lift':0.0169314, 'drag':0.236029, 'sect0':{'Sweep': 50.206225458792474, 'Span': 3.186591472800864, 'TC': 6.808275398444852, 'RC': 12.288002111266179}, 'sect1':{'Sweep': 38.06362482040301, 'Span': 8.30415689970124, 'TC': 0.7427723717055985, 'RC': 11.96374594437923}, 'time':132}
{'lift':-0.00142698, 'drag':0.230979, 'sect0':{'Sweep': 45.787517433220486, 'Span': 3.0548391146375637, 'TC': 10.871780381115295, 'RC': 22.503243125109794}, 'sect1':{'Sweep': 23.82408042195384, 'Span': 4.066279095937456, 'TC': 0.03553325749868774, 'RC': 11.572119403744761}, 'time':123}
{'lift':0.015045, 'drag':0.320441, 'sect0':{'Sweep': 46.884052842260786, 'Span': 3.9640010085147868, 'TC': 14.717030759376064, 'RC': 23.625140868875427}, 'sect1':{'Sweep': 26.35190156955799, 'Span': 3.2803445525447903, 'TC': 4.684196793436336, 'RC': 8.55688093806819}, 'time':135}
{'lift':0.040609, 'drag':0.299562, 'sect0':{'Sweep': 54.030483645591936, 'Span': 4.865187654440325, 'TC': 11.811251511491678, 'RC': 13.387126062481066}, 'sect1':{'Sweep': 44.750660890868204, 'Span': 3.742474200784234, 'TC': 2.2631744684812904, 'RC': 13.360293671404623}, 'time':130}
{'lift':0.0386597, 'drag':0.361867, 'sect0':{'Sweep': 47.71390414074145, 'Span': 4.918863397822701, 'TC': 14.149136441143995, 'RC': 19.48597973626709}, 'sect1':{'Sweep': 28.716893912488537, 'Span': 3.181412583575561, 'TC': 4.9978894022193465, 'RC': 10.37898773838442}, 'time':137}
{'lift':0.0333336, 'drag':0.303724, 'sect0':{'Sweep': 58.740848011304365, 'Span': 4.3659566758968715, 'TC': 11.27322178120567, 'RC': 17.480494270228046}, 'sect1':{'Sweep': 21.704001794123254, 'Span': 3.647718766389302, 'TC': 3.773325189451321, 'RC': 10.924023700222934}, 'time':129}
{'lift':-0.0107285, 'drag':0.224841, 'sect0':{'Sweep': 51.19702271782076, 'Span': 3.4971538561340636, 'TC': 4.383346947749218, 'RC': 16.719149890589375}, 'sect1':{'Sweep': 23.2625010578283, 'Span': 7.578529980509614, 'TC': 0.7902075625285669, 'RC': 11.44716976423285}, 'time':122}
{'lift':0.0310807, 'drag':0.277714, 'sect0':{'Sweep': 58.29598142426983, 'Span': 4.456361488307791, 'TC': 8.976204275398754, 'RC': 20.31043369499711}, 'sect1':{'Sweep': 36.21162403748747, 'Span': 3.395368360725609, 'TC': 2.1541707963509547, 'RC': 9.47274792695423}, 'time':133}
{'lift':0.0766683, 'drag':0.517319, 'sect0':{'Sweep': 54.16499672926105, 'Span': 4.167989403786195, 'TC': 14.78994449549652, 'RC': 22.300547913795967}, 'sect1':{'Sweep': 34.96003439499549, 'Span': 8.72671430285495, 'TC': 5.268176559983143, 'RC': 9.216381389528848}, 'time':175}
{'lift':0.0296261, 'drag':0.344589, 'sect0':{'Sweep': 51.19651450779571, 'Span': 4.433006977818634, 'TC': 8.071979529661558, 'RC': 11.988921104236772}, 'sect1':{'Sweep': 40.87203634973455, 'Span': 8.79220920277493, 'TC': 2.39095635184398, 'RC': 8.005292988827946}, 'time':155}
{'lift':0.0563661, 'drag':0.44283, 'sect0':{'Sweep': 49.4081876166063, 'Span': 4.503677792191917, 'TC': 14.227643162604771, 'RC': 14.633305515851845}, 'sect1':{'Sweep': 39.79283708461476, 'Span': 7.010250065123413, 'TC': 5.795292865709864, 'RC': 9.594335799631219}, 'time':151}
{'lift':0.0194361, 'drag':0.343222, 'sect0':{'Sweep': 49.494476821340385, 'Span': 3.8921596375929886, 'TC': 12.266996484904467, 'RC': 21.731926060831935}, 'sect1':{'Sweep': 29.02597392145345, 'Span': 5.146858208180463, 'TC': 4.029212615388386, 'RC': 8.723852511354764}, 'time':141}
{'lift':0.0107883, 'drag':0.21958, 'sect0':{'Sweep': 48.52451883577222, 'Span': 3.4438936392910353, 'TC': 4.5221923244657445, 'RC': 14.265330291977758}, 'sect1':{'Sweep': 38.475473690755464, 'Span': 6.647659798140782, 'TC': 2.5109984042508398, 'RC': 10.129953292014557}, 'time':121}
{'lift':0.0134461, 'drag':0.329217, 'sect0':{'Sweep': 46.679568128238905, 'Span': 3.7950023115795686, 'TC': 7.677644761324328, 'RC': 21.155623781260964}, 'sect1':{'Sweep': 26.05237855452106, 'Span': 6.517598575959897, 'TC': 4.160335186616605, 'RC': 13.132066851125684}, 'time':156}
{'lift':0.0252347, 'drag':0.317688, 'sect0':{'Sweep': 57.67011257120499, 'Span': 4.031193604724634, 'TC': 11.587880289840244, 'RC': 22.454353504853607}, 'sect1':{'Sweep': 29.108109479000568, 'Span': 5.49575985309489, 'TC': 0.10076535009217058, 'RC': 10.338687266488073}, 'time':146}
{'lift':0.0297119, 'drag':0.265896, 'sect0':{'Sweep': 58.63095137688654, 'Span': 4.070839723421889, 'TC': 7.957231406673375, 'RC': 18.033209126497525}, 'sect1':{'Sweep': 41.02322051639368, 'Span': 4.906574938347617, 'TC': 1.4326277885693364, 'RC': 12.288246475316473}, 'time':132}
{'lift':0.0313871, 'drag':0.232341, 'sect0':{'Sweep': 59.87728027900344, 'Span': 4.410488132207778, 'TC': 5.798092793305736, 'RC': 19.806013049584614}, 'sect1':{'Sweep': 40.36698028322791, 'Span': 3.199789718244122, 'TC': 1.0530564700897855, 'RC': 11.499495327403686}, 'time':118}
{'lift':0.00973128, 'drag':0.249447, 'sect0':{'Sweep': 45.8633750105293, 'Span': 3.3413699515895017, 'TC': 5.604469489164351, 'RC': 13.927884074131848}, 'sect1':{'Sweep': 20.252049735066944, 'Span': 8.569132721736079, 'TC': 1.5214476854255479, 'RC': 9.81193949532025}, 'time':132}
{'lift':0.0256009, 'drag':0.322754, 'sect0':{'Sweep': 59.52714150970681, 'Span': 3.378145511987875, 'TC': 13.05513842694056, 'RC': 17.003719081253692}, 'sect1':{'Sweep': 21.196231144255854, 'Span': 6.2787049075174615, 'TC': 1.9811437971117463, 'RC': 10.361966613231552}, 'time':136}
{'lift':0.024264, 'drag':0.366144, 'sect0':{'Sweep': 51.14928403874733, 'Span': 4.110024021393824, 'TC': 13.826650226729189, 'RC': 23.535240859595646}, 'sect1':{'Sweep': 29.018110617513916, 'Span': 4.535467616140677, 'TC': 4.867426315784369, 'RC': 10.811437696029737}, 'time':143}
{'lift':0.00564818, 'drag':0.351751, 'sect0':{'Sweep': 45.65038435152632, 'Span': 4.214031702799269, 'TC': 5.27665174877089, 'RC': 18.170214421538347}, 'sect1':{'Sweep': 23.311876132063652, 'Span': 7.970715585853427, 'TC': 5.87394190729597, 'RC': 10.05193676585097}, 'time':159}
{'lift':0.0304223, 'drag':0.305004, 'sect0':{'Sweep': 51.42520142137964, 'Span': 3.6605040197192045, 'TC': 7.581189899514385, 'RC': 17.88200452407797}, 'sect1':{'Sweep': 32.62459614744451, 'Span': 9.297153046288742, 'TC': 0.5475927979182007, 'RC': 8.419225855166342}, 'time':151}
{'lift':0.00977972, 'drag':0.233935, 'sect0':{'Sweep': 49.69394227919494, 'Span': 3.4830730759276323, 'TC': 7.413418995310135, 'RC': 19.170194179694274}, 'sect1':{'Sweep': 33.07348338101677, 'Span': 4.3794311421683725, 'TC': 2.2022827962839893, 'RC': 10.226313185258238}, 'time':129}
{'lift':0.0173069, 'drag':0.321383, 'sect0':{'Sweep': 58.903895722027535, 'Span': 3.7997001617645974, 'TC': 14.215607523792315, 'RC': 24.705211754558874}, 'sect1':{'Sweep': 30.78028052577495, 'Span': 4.502610334112996, 'TC': 0.8652968309926448, 'RC': 8.169318478027982}, 'time':137}
{'lift':0.020488, 'drag':0.383737, 'sect0':{'Sweep': 55.98034167716386, 'Span': 4.362339270017894, 'TC': 9.762429484622313, 'RC': 11.640010675140152}, 'sect1':{'Sweep': 37.629719983181374, 'Span': 8.846077589152712, 'TC': 3.7285511377058063, 'RC': 12.376225211362847}, 'time':155}
{'lift':0.0390971, 'drag':0.339168, 'sect0':{'Sweep': 55.41219198721436, 'Span': 4.99118352063706, 'TC': 6.705313239896997, 'RC': 23.30308154934523}, 'sect1':{'Sweep': 41.32220881718126, 'Span': 6.675879935061658, 'TC': 0.9414794565947193, 'RC': 12.37226257597774}, 'time':154}
{'lift':0.0535425, 'drag':0.443063, 'sect0':{'Sweep': 47.69269980240853, 'Span': 4.864384797972809, 'TC': 10.394615186305519, 'RC': 20.351836357451162}, 'sect1':{'Sweep': 21.479801837852726, 'Span': 6.843616032112877, 'TC': 5.778571798970516, 'RC': 10.805888845571692}, 'time':159}
{'lift':0.054154, 'drag':0.281082, 'sect0':{'Sweep': 54.63411203197184, 'Span': 4.1695964651766335, 'TC': 14.091806358358195, 'RC': 14.05055388459472}, 'sect1':{'Sweep': 24.49863973813944, 'Span': 3.903906839718575, 'TC': 0.30040424444745106, 'RC': 11.136851378835809}, 'time':127}
{'lift':0.0268948, 'drag':0.275819, 'sect0':{'Sweep': 57.82199179418715, 'Span': 4.63685109094247, 'TC': 7.698104274657471, 'RC': 12.613896691207234}, 'sect1':{'Sweep': 20.07957647473623, 'Span': 4.371854353170886, 'TC': 3.2889561456648737, 'RC': 9.277925720068628}, 'time':129}
{'lift':0.059612, 'drag':0.348654, 'sect0':{'Sweep': 48.10340466142301, 'Span': 4.580525578074963, 'TC': 13.724129898117083, 'RC': 12.58721458671016}, 'sect1':{'Sweep': 40.79164181692298, 'Span': 4.718156037562263, 'TC': 5.100662815265356, 'RC': 9.563450211428753}, 'time':135}
{'lift':0.0238356, 'drag':0.294899, 'sect0':{'Sweep': 57.23912806502635, 'Span': 4.889851757089495, 'TC': 8.79240833958884, 'RC': 11.041502225158643}, 'sect1':{'Sweep': 43.70976317933784, 'Span': 4.551013423711215, 'TC': 5.161555733520921, 'RC': 9.520958659153347}, 'time':128}
{'lift':0.0282964, 'drag':0.288355, 'sect0':{'Sweep': 57.118034009696885, 'Span': 3.9779139035620825, 'TC': 5.619010094536403, 'RC': 18.08848638950885}, 'sect1':{'Sweep': 22.75131590121157, 'Span': 7.7099667303526935, 'TC': 2.370401587458759, 'RC': 9.105756449258495}, 'time':143}
{'lift':0.026678, 'drag':0.282956, 'sect0':{'Sweep': 51.66989999082978, 'Span': 3.7368260768992947, 'TC': 5.393358245128683, 'RC': 15.531857844474787}, 'sect1':{'Sweep': 32.33101027741628, 'Span': 9.390800680679543, 'TC': 1.911806416700722, 'RC': 10.030939370308957}, 'time':142}
{'lift':0.025102, 'drag':0.31229, 'sect0':{'Sweep': 50.06851402382357, 'Span': 3.476138333526122, 'TC': 12.496590283667198, 'RC': 17.221137032725757}, 'sect1':{'Sweep': 27.65482137005026, 'Span': 5.6250048669952175, 'TC': 2.3063272873157175, 'RC': 12.877157864724976}, 'time':133}
{'lift':0.0168812, 'drag':0.337175, 'sect0':{'Sweep': 53.78240196910845, 'Span': 4.79346774769478, 'TC': 5.9042424550329295, 'RC': 24.299025654674402}, 'sect1':{'Sweep': 36.35562312791147, 'Span': 5.501738804569811, 'TC': 4.405310523615267, 'RC': 7.722029288509494}, 'time':159}
{'lift':-0.000768015, 'drag':0.329265, 'sect0':{'Sweep': 45.27511119211322, 'Span': 4.74811471025969, 'TC': 4.474746411094838, 'RC': 21.806304224131722}, 'sect1':{'Sweep': 32.48062831518917, 'Span': 7.3505706835952385, 'TC': 3.417214618297701, 'RC': 7.48297737159165}, 'time':153}
{'lift':0.0328591, 'drag':0.350343, 'sect0':{'Sweep': 45.86154475237409, 'Span': 3.9483147220378427, 'TC': 13.360976415028674, 'RC': 12.537432923509133}, 'sect1':{'Sweep': 21.62720072357512, 'Span': 5.593600171556855, 'TC': 5.6370380265926565, 'RC': 11.65132432887728}, 'time':136}
{'lift':0.054827, 'drag':0.429573, 'sect0':{'Sweep': 57.928517508820605, 'Span': 3.9824278902615085, 'TC': 14.014525994284142, 'RC': 16.372603985990406}, 'sect1':{'Sweep': 33.540676800386784, 'Span': 7.4454608419953185, 'TC': 4.9874415180206775, 'RC': 10.571640406695401}, 'time':157}
{'lift':0.0421506, 'drag':0.354262, 'sect0':{'Sweep': 56.411070297347976, 'Span': 4.937450630227141, 'TC': 6.989839515034274, 'RC': 14.9267692755663}, 'sect1':{'Sweep': 29.930054894654045, 'Span': 6.295576798163841, 'TC': 5.406280444562668, 'RC': 13.515254113862715}, 'time':150}
{'lift':0.0313299, 'drag':0.258893, 'sect0':{'Sweep': 46.14936289844736, 'Span': 4.852328155836492, 'TC': 9.95930480371248, 'RC': 11.645876324156893}, 'sect1':{'Sweep': 39.89388421100889, 'Span': 3.4921022291375254, 'TC': 0.5581955472876137, 'RC': 13.473384426932256}, 'time':120}
{'lift':0.0226377, 'drag':0.320027, 'sect0':{'Sweep': 53.5459614816053, 'Span': 3.4206939185474425, 'TC': 10.197776467984005, 'RC': 23.43182743211576}, 'sect1':{'Sweep': 40.79453942409022, 'Span': 7.091521987326037, 'TC': 1.0124658013545136, 'RC': 9.4372809899244}, 'time':153}
{'lift':0.0341734, 'drag':0.403462, 'sect0':{'Sweep': 59.1320722870507, 'Span': 4.969794303406613, 'TC': 5.297204713207274, 'RC': 21.108499110619594}, 'sect1':{'Sweep': 29.349607955058357, 'Span': 8.801626185584112, 'TC': 5.362273968925095, 'RC': 8.92945072449852}, 'time':178}
{'lift':0.0072258, 'drag':0.278502, 'sect0':{'Sweep': 45.78275956666913, 'Span': 4.448418736821314, 'TC': 5.21621950440724, 'RC': 15.587317817252513}, 'sect1':{'Sweep': 33.07757897586291, 'Span': 6.818150575967337, 'TC': 2.956776036292898, 'RC': 10.708793281846276}, 'time':135}
{'lift':0.037961, 'drag':0.324498, 'sect0':{'Sweep': 54.2883244694298, 'Span': 3.580089180211596, 'TC': 10.813231169796499, 'RC': 13.608650804002455}, 'sect1':{'Sweep': 38.79490135271503, 'Span': 8.149915874908544, 'TC': 0.8313563542952167, 'RC': 9.564029275764677}, 'time':139}
{'lift':0.040662, 'drag':0.406884, 'sect0':{'Sweep': 59.91291519439241, 'Span': 4.016053712109549, 'TC': 13.700229768411003, 'RC': 20.61666351002642}, 'sect1':{'Sweep': 31.256261852582153, 'Span': 6.947899857372175, 'TC': 2.8902025421434505, 'RC': 13.878770768273613}, 'time':155}
{'lift':0.0399211, 'drag':0.409534, 'sect0':{'Sweep': 54.087672562076094, 'Span': 4.663670240642633, 'TC': 13.15109471816064, 'RC': 15.696400132600562}, 'sect1':{'Sweep': 43.46114044241556, 'Span': 6.207309257899405, 'TC': 4.743736357754037, 'RC': 9.01623311207388}, 'time':145}
{'lift':0.0503133, 'drag':0.439242, 'sect0':{'Sweep': 59.79908676711999, 'Span': 4.5453893620346335, 'TC': 14.272019936824371, 'RC': 15.808927112568824}, 'sect1':{'Sweep': 26.44040939108623, 'Span': 8.601314118819209, 'TC': 1.681067333152912, 'RC': 11.096494871084234}, 'time':168}
{'lift':0.0445488, 'drag':0.301539, 'sect0':{'Sweep': 57.179122446813835, 'Span': 3.9031336874086167, 'TC': 12.195514355323589, 'RC': 18.727609436114644}, 'sect1':{'Sweep': 37.85458927507746, 'Span': 4.815250492944316, 'TC': 0.8531479107345663, 'RC': 9.901520227880727}, 'time':133}
{'lift':0.0544078, 'drag':0.38402, 'sect0':{'Sweep': 49.78898161891116, 'Span': 4.884397873911116, 'TC': 13.537896478722592, 'RC': 12.648955033616735}, 'sect1':{'Sweep': 43.78920464434536, 'Span': 7.230304351696669, 'TC': 0.7319200766736076, 'RC': 8.284974666662702}, 'time':149}
