{'lift':1.12523, 'drag':0.609279, 'sect0':{'Dihedral': 14.863052612758228, 'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Dihedral': -9.14957570433981, 'Sweep': 22.346489669355872, 'Span': 6.146437453521167, 'TC': 3.9095578363365777, 'RC': 12.521063457948593}, 'foil0':{'Camber': 0.04178825519599349, 'Thickness': 0.14327670679050536}, 'foil1':{'Camber': 0.0762280082457942, 'Thickness': 0.05031590800266661}, 'foil2':{'Camber': 0.04453871940548015, 'Thickness': 0.3025390113192739}, 'time':141}
{'lift':0.891229, 'drag':0.398113, 'sect0':{'Dihedral': 27.12366698088948, 'Sweep': 48.52843743853017, 'Span': 4.608663957896509, 'TC': 10.739265846600517, 'RC': 22.30857924433299}, 'sect1':{'Dihedral': 12.770268999785852, 'Sweep': 44.785234594760695, 'Span': 4.491321071767218, 'TC': 0.7395831481841957, 'RC': 12.38765035561763}, 'foil0':{'Camber': 0.03115776528246136, 'Thickness': 0.10889813810128988}, 'foil1':{'Camber': 0.052831997461983374, 'Thickness': 0.07677993639124739}, 'foil2':{'Camber': 0.05407512864503733, 'Thickness': 0.19341585004635775}, 'time':129}
{'lift':0.0212859, 'drag':0.529773, 'sect0':{'Dihedral': 4.205620881838918, 'Sweep': 55.721832689999125, 'Span': 3.28055228022565, 'TC': 9.98413998243868, 'RC': 22.080472537361324}, 'sect1':{'Dihedral': -4.284981066083945, 'Sweep': 44.44472606253244, 'Span': 9.554354717374194, 'TC': 5.59188132342063, 'RC': 9.510900126129}, 'foil0':{'Camber': 0.020013544508671904, 'Thickness': 0.18409600690274322}, 'foil1':{'Camber': 0.008593116595246409, 'Thickness': 0.10914908837438572}, 'foil2':{'Camber': 0.0009808907546960067, 'Thickness': 0.12405038367624482}, 'time':160}
{'lift':0.245599, 'drag':0.622933, 'sect0':{'Dihedral': 23.895707095099556, 'Sweep': 46.42310907453129, 'Span': 3.712112328029537, 'TC': 13.174229789998739, 'RC': 19.75431126434122}, 'sect1':{'Dihedral': 18.127120208383815, 'Sweep': 38.37161480744703, 'Span': 8.312914876916906, 'TC': 1.8401599690404593, 'RC': 8.213030949937236}, 'foil0':{'Camber': 0.010962512993947666, 'Thickness': 0.1329970187782274}, 'foil1':{'Camber': 0.03324154035138276, 'Thickness': 0.19504504357383146}, 'foil2':{'Camber': 0.005095892369281774, 'Thickness': 0.05650719663156756}, 'time':139}
{'lift':0.94848, 'drag':0.748579, 'sect0':{'Dihedral': 23.928991018305375, 'Sweep': 45.5510289146679, 'Span': 3.363901415483606, 'TC': 9.086492438368069, 'RC': 24.522201985040468}, 'sect1':{'Dihedral': -2.5028293098405063, 'Sweep': 37.94788141557485, 'Span': 6.677953417025574, 'TC': 5.341311258294689, 'RC': 13.747294265484182}, 'foil0':{'Camber': 0.04552005040067433, 'Thickness': 0.10118633890899173}, 'foil1':{'Camber': 0.09879453536252338, 'Thickness': 0.11199586318517318}, 'foil2':{'Camber': 0.02699714810282322, 'Thickness': 0.35905383600313145}, 'time':138}
{'lift':1.12485, 'drag':0.682604, 'sect0':{'Dihedral': 7.44590011896525, 'Sweep': 51.28823616556992, 'Span': 3.9969307041024535, 'TC': 8.243223817788472, 'RC': 15.273470399473194}, 'sect1':{'Dihedral': -5.453697298986113, 'Sweep': 20.14569588114243, 'Span': 6.625604123504715, 'TC': 2.615853156165268, 'RC': 8.847876802628942}, 'foil0':{'Camber': 0.03905675466170716, 'Thickness': 0.17086054143602042}, 'foil1':{'Camber': 0.09237206648201168, 'Thickness': 0.07237163819266217}, 'foil2':{'Camber': 0.09265068693291914, 'Thickness': 0.3605425321264609}, 'time':119}
{'lift':-0.00408151, 'drag':0.767097, 'sect0':{'Dihedral': 16.707530165634573, 'Sweep': 57.684354213716496, 'Span': 3.700163395368693, 'TC': 14.499507640134803, 'RC': 24.77344200760586}, 'sect1':{'Dihedral': 10.8425170329025, 'Sweep': 23.471243681609227, 'Span': 9.097459084180251, 'TC': 0.9260682907154598, 'RC': 7.929239621811328}, 'foil0':{'Camber': 0.04800715756795593, 'Thickness': 0.11943147117606319}, 'foil1':{'Camber': 0.013685197836149932, 'Thickness': 0.18280937003539022}, 'foil2':{'Camber': 0.08781681218480368, 'Thickness': 0.09451960825442472}, 'time':151}
{'lift':0.803662, 'drag':0.350729, 'sect0':{'Dihedral': 4.360700704279166, 'Sweep': 45.11124226064428, 'Span': 3.066856422959864, 'TC': 7.060630112849122, 'RC': 14.822204611705642}, 'sect1':{'Dihedral': 11.422425746383759, 'Sweep': 37.91266415879471, 'Span': 8.846044861232317, 'TC': 0.382556310219649, 'RC': 10.193350006599186}, 'foil0':{'Camber': 0.015470744551947524, 'Thickness': 0.11336750491835262}, 'foil1':{'Camber': 0.042608488914069854, 'Thickness': 0.10400146929597381}, 'foil2':{'Camber': 0.044792254529757006, 'Thickness': 0.1523312412918002}, 'time':120}
{'lift':0.402814, 'drag':0.859218, 'sect0':{'Dihedral': 25.472408842991122, 'Sweep': 48.449037450761914, 'Span': 3.9503765580898507, 'TC': 14.718188643145155, 'RC': 11.11171122164337}, 'sect1':{'Dihedral': -9.924742584729175, 'Sweep': 44.74752989843624, 'Span': 6.496335449947599, 'TC': 4.703510016539773, 'RC': 7.554061026552563}, 'foil0':{'Camber': 0.039310831441555366, 'Thickness': 0.12454510341023933}, 'foil1':{'Camber': 0.07117061048154465, 'Thickness': 0.1707070924306342}, 'foil2':{'Camber': 0.07344934613760155, 'Thickness': 0.3841848078068506}, 'time':137}
{'lift':0.231824, 'drag':0.516643, 'sect0':{'Dihedral': 6.545717007261683, 'Sweep': 47.75000908107298, 'Span': 3.4449776201479136, 'TC': 13.373448381498948, 'RC': 19.647446363234025}, 'sect1':{'Dihedral': -6.340088486913094, 'Sweep': 28.672881887508552, 'Span': 3.6340610474346393, 'TC': 5.415085222625086, 'RC': 9.312647014342838}, 'foil0':{'Camber': 0.04015448871832166, 'Thickness': 0.15562247427610043}, 'foil1':{'Camber': 0.02046799535196856, 'Thickness': 0.1692842437626659}, 'foil2':{'Camber': 0.053640745913964484, 'Thickness': 0.327436190632351}, 'time':117}
{'lift':0.493271, 'drag':0.426789, 'sect0':{'Dihedral': 5.432758394922963, 'Sweep': 58.392289522855435, 'Span': 4.411709503573475, 'TC': 8.744858490585518, 'RC': 15.989190870544906}, 'sect1':{'Dihedral': 8.319609629942569, 'Sweep': 43.14445702233951, 'Span': 3.7114164492477753, 'TC': 5.152238675269427, 'RC': 11.811919362245888}, 'foil0':{'Camber': 0.049963434582979555, 'Thickness': 0.14313961730797964}, 'foil1':{'Camber': 0.00634109233892749, 'Thickness': 0.14989402625773154}, 'foil2':{'Camber': 0.025169494992703368, 'Thickness': 0.18721822383850484}, 'time':112}
{'lift':0.773161, 'drag':0.497223, 'sect0':{'Dihedral': 2.1209223993589434, 'Sweep': 53.979532269906144, 'Span': 3.736738839470955, 'TC': 7.59006709407104, 'RC': 18.232764383321577}, 'sect1':{'Dihedral': -6.418698553575739, 'Sweep': 28.664695675165113, 'Span': 9.252666025471157, 'TC': 2.085822054449229, 'RC': 12.160802911821857}, 'foil0':{'Camber': 0.01646428257550932, 'Thickness': 0.12252715822553867}, 'foil1':{'Camber': 0.030413288184159715, 'Thickness': 0.15022462452033636}, 'foil2':{'Camber': 0.0678526648431561, 'Thickness': 0.11702855003880959}, 'time':133}
{'lift':0.721171, 'drag':0.5336, 'sect0':{'Dihedral': 1.7084596296164656, 'Sweep': 53.700902347645005, 'Span': 4.41061172647737, 'TC': 10.77639237425409, 'RC': 13.272293208623736}, 'sect1':{'Dihedral': 11.189983332221907, 'Sweep': 43.443012531790544, 'Span': 7.6242952851860615, 'TC': 1.5944010900591346, 'RC': 11.125672130148654}, 'foil0':{'Camber': 0.02791013212956039, 'Thickness': 0.15698748522128403}, 'foil1':{'Camber': 0.02478123004039433, 'Thickness': 0.12027860853556241}, 'foil2':{'Camber': 0.005457617447444597, 'Thickness': 0.22249762141553242}, 'time':126}
{'lift':1.39345, 'drag':0.512339, 'sect0':{'Dihedral': 16.97785476679554, 'Sweep': 58.54076867055332, 'Span': 4.93637776911053, 'TC': 9.533549444446809, 'RC': 21.418074870526148}, 'sect1':{'Dihedral': -8.120285662103763, 'Sweep': 30.699697115790716, 'Span': 3.9088598623502158, 'TC': 5.940717713381689, 'RC': 10.562321928383}, 'foil0':{'Camber': 0.036161615662514156, 'Thickness': 0.18468963381775033}, 'foil1':{'Camber': 0.0532086674278035, 'Thickness': 0.07776671952978843}, 'foil2':{'Camber': 0.07062739372553241, 'Thickness': 0.1163369264937613}, 'time':133}
{'lift':0.354899, 'drag':0.240783, 'sect0':{'Dihedral': 16.750018763910088, 'Sweep': 54.74496015281592, 'Span': 3.6941519862059344, 'TC': 6.627120634950549, 'RC': 18.37664575405521}, 'sect1':{'Dihedral': 18.91056874172905, 'Sweep': 32.76069218901808, 'Span': 4.156493987856456, 'TC': 1.4083702862614624, 'RC': 8.537521471130328}, 'foil0':{'Camber': 0.032781787274547336, 'Thickness': 0.18594175543541722}, 'foil1':{'Camber': 0.009025274067048995, 'Thickness': 0.05370617711054068}, 'foil2':{'Camber': 0.05446024854960049, 'Thickness': 0.1303591160198587}, 'time':118}
{'lift':0.297152, 'drag':0.529909, 'sect0':{'Dihedral': 12.378689279168771, 'Sweep': 58.176597987025005, 'Span': 3.6651571838148165, 'TC': 12.04074781772266, 'RC': 12.312764552099628}, 'sect1':{'Dihedral': -8.865338475028917, 'Sweep': 36.83206082475907, 'Span': 7.156714477309208, 'TC': 0.25467447408297983, 'RC': 7.434974953365027}, 'foil0':{'Camber': 0.03183411483260542, 'Thickness': 0.1311389244568664}, 'foil1':{'Camber': 0.030022081490626143, 'Thickness': 0.1933284540563091}, 'foil2':{'Camber': 0.08631137564010659, 'Thickness': 0.15738279765506402}, 'time':123}
{'lift':1.29652, 'drag':0.6898, 'sect0':{'Dihedral': 19.525770175010038, 'Sweep': 59.301098550174075, 'Span': 3.7698913139472854, 'TC': 7.241110998357145, 'RC': 12.678631709445934}, 'sect1':{'Dihedral': -2.6311460578661805, 'Sweep': 35.76991602953918, 'Span': 8.001366717668065, 'TC': 2.543906587672608, 'RC': 8.45996630088576}, 'foil0':{'Camber': 0.04567282202499981, 'Thickness': 0.1944963322674317}, 'foil1':{'Camber': 0.09679681684139375, 'Thickness': 0.0822265232827064}, 'foil2':{'Camber': 0.029607212011303875, 'Thickness': 0.35183092477011624}, 'time':120}
{'lift':0.230231, 'drag':0.437798, 'sect0':{'Dihedral': 13.885068158018118, 'Sweep': 48.15630764092296, 'Span': 3.9301759257377125, 'TC': 10.141227798942968, 'RC': 20.994355344266296}, 'sect1':{'Dihedral': 8.656325515218828, 'Sweep': 38.051849676909974, 'Span': 3.5846769298409176, 'TC': 0.18507872851742957, 'RC': 13.778565593854175}, 'foil0':{'Camber': 0.010242449760537682, 'Thickness': 0.12952653900890512}, 'foil1':{'Camber': 0.09196211652036668, 'Thickness': 0.1990839498321817}, 'foil2':{'Camber': 0.06425417706869423, 'Thickness': 0.3732050585225286}, 'time':110}
{'lift':0.515143, 'drag':0.380415, 'sect0':{'Dihedral': 27.6509290546932, 'Sweep': 48.32002929374597, 'Span': 3.789414679631749, 'TC': 13.281644689829342, 'RC': 21.19150990607213}, 'sect1':{'Dihedral': 0.5615148889769603, 'Sweep': 43.45180024486116, 'Span': 3.098655842604529, 'TC': 1.6102057758332322, 'RC': 10.454396428659692}, 'foil0':{'Camber': 0.005472061631528519, 'Thickness': 0.1722508361139325}, 'foil1':{'Camber': 0.06700135674342321, 'Thickness': 0.06798597411892898}, 'foil2':{'Camber': 0.06891151029356356, 'Thickness': 0.18582039158978636}, 'time':125}
{'lift':0.0820219, 'drag':0.541352, 'sect0':{'Dihedral': 21.063280258309327, 'Sweep': 59.65844982428531, 'Span': 3.8421982833994717, 'TC': 14.347266532606687, 'RC': 22.65259388434618}, 'sect1':{'Dihedral': 5.352476398350447, 'Sweep': 21.69927382751738, 'Span': 5.705644234834246, 'TC': 2.24131382371265, 'RC': 7.992022809376766}, 'foil0':{'Camber': 0.007987556623277726, 'Thickness': 0.15821551887398214}, 'foil1':{'Camber': 0.02121288162441778, 'Thickness': 0.125412051614606}, 'foil2':{'Camber': 0.08980610945986206, 'Thickness': 0.21286586842884236}, 'time':136}
{'lift':0.570812, 'drag':0.859978, 'sect0':{'Dihedral': 13.011162800501276, 'Sweep': 55.609734071550704, 'Span': 4.849183534235595, 'TC': 7.3105424659750025, 'RC': 12.886613400983586}, 'sect1':{'Dihedral': -3.4641332698673892, 'Sweep': 29.082306335887683, 'Span': 7.680544359375645, 'TC': 3.4722434138531844, 'RC': 10.05009941743635}, 'foil0':{'Camber': 0.04956662366921058, 'Thickness': 0.12033171107511037}, 'foil1':{'Camber': 0.04611321134654567, 'Thickness': 0.18385834933125617}, 'foil2':{'Camber': 0.08162941356854093, 'Thickness': 0.3939322049950106}, 'time':122}
{'lift':0.994861, 'drag':0.592233, 'sect0':{'Dihedral': 28.27037490723354, 'Sweep': 45.987367642428836, 'Span': 4.246852359405278, 'TC': 7.12996384535957, 'RC': 23.152544544739484}, 'sect1':{'Dihedral': 14.611989011625155, 'Sweep': 32.97213658555172, 'Span': 6.134085777204793, 'TC': 4.091912746900113, 'RC': 13.258440673431188}, 'foil0':{'Camber': 0.04193292678404896, 'Thickness': 0.15090375386492555}, 'foil1':{'Camber': 0.09111784124390646, 'Thickness': 0.08723823333727634}, 'foil2':{'Camber': 0.01570121590370709, 'Thickness': 0.2978326001131838}, 'time':138}
{'lift':0.270939, 'drag':0.323276, 'sect0':{'Dihedral': 6.7607092416289385, 'Sweep': 51.43941257872686, 'Span': 4.648349363329247, 'TC': 8.529480817011885, 'RC': 11.422964106756055}, 'sect1':{'Dihedral': 13.901686874639314, 'Sweep': 29.487240723402408, 'Span': 3.503366780234743, 'TC': 0.9914384395803661, 'RC': 11.215499558229363}, 'foil0':{'Camber': 0.010994532068124547, 'Thickness': 0.1603815513784034}, 'foil1':{'Camber': 0.026834313577358437, 'Thickness': 0.09257263615127867}, 'foil2':{'Camber': 0.014980819910887922, 'Thickness': 0.3097121551695802}, 'time':101}
{'lift':1.39215, 'drag':0.534904, 'sect0':{'Dihedral': 19.864481928608924, 'Sweep': 53.31247922716848, 'Span': 3.5633584371016926, 'TC': 11.376287984177376, 'RC': 20.6389582444855}, 'sect1':{'Dihedral': 14.435800857779938, 'Sweep': 32.959207498924165, 'Span': 7.773272536999523, 'TC': 0.5841866834217668, 'RC': 12.407927208832323}, 'foil0':{'Camber': 0.005545808347271231, 'Thickness': 0.10575172555348349}, 'foil1':{'Camber': 0.06465627872810663, 'Thickness': 0.09608714472800681}, 'foil2':{'Camber': 0.0984977416644897, 'Thickness': 0.15718493819722412}, 'time':137}
{'lift':1.01538, 'drag':0.580915, 'sect0':{'Dihedral': 28.810833412984312, 'Sweep': 48.18923182004639, 'Span': 3.9023582194966506, 'TC': 7.785594367449557, 'RC': 18.82371311475442}, 'sect1':{'Dihedral': 14.504700472162504, 'Sweep': 28.455646886561226, 'Span': 4.916901358822026, 'TC': 5.516960276078871, 'RC': 13.894004818654732}, 'foil0':{'Camber': 0.04482133451679162, 'Thickness': 0.10356255332283291}, 'foil1':{'Camber': 0.09708066741494044, 'Thickness': 0.10755554660008854}, 'foil2':{'Camber': 0.03389512958570375, 'Thickness': 0.3311879811052988}, 'time':124}
{'lift':0.568009, 'drag':0.301707, 'sect0':{'Dihedral': 19.1361235706643, 'Sweep': 45.26449570917381, 'Span': 3.334845755889387, 'TC': 4.300492743359278, 'RC': 24.554603693739733}, 'sect1':{'Dihedral': -9.270892707799696, 'Sweep': 40.406991200535685, 'Span': 6.982284852577498, 'TC': 2.5221247914121783, 'RC': 12.783205443972816}, 'foil0':{'Camber': 0.030905157517345627, 'Thickness': 0.18585149932024467}, 'foil1':{'Camber': 0.03891088448927317, 'Thickness': 0.06867528133858421}, 'foil2':{'Camber': 0.05742205349318737, 'Thickness': 0.055768979542749175}, 'time':150}
{'lift':-0.266755, 'drag':0.54736, 'sect0':{'Dihedral': 24.83081223288371, 'Sweep': 53.78175896024296, 'Span': 3.767409787913847, 'TC': 9.49216446677605, 'RC': 14.006982557130677}, 'sect1':{'Dihedral': 4.156790704460068, 'Sweep': 20.209488557115723, 'Span': 6.304326445437267, 'TC': 3.253770917022365, 'RC': 8.325098804076475}, 'foil0':{'Camber': 0.012527489823225458, 'Thickness': 0.16312961542237214}, 'foil1':{'Camber': 0.0100590314091635, 'Thickness': 0.1178792140089384}, 'foil2':{'Camber': 0.05163359291488881, 'Thickness': 0.3243054064556424}, 'time':114}
{'lift':0.922792, 'drag':1.10035, 'sect0':{'Dihedral': 24.35368734065808, 'Sweep': 58.773957045853386, 'Span': 3.1040732398515605, 'TC': 13.78144166365901, 'RC': 13.154594218307524}, 'sect1':{'Dihedral': 7.773583741332182, 'Sweep': 29.043964019194334, 'Span': 9.232039584439185, 'TC': 5.5528986095568476, 'RC': 7.579422497710702}, 'foil0':{'Camber': 0.01656112588939412, 'Thickness': 0.16602628685595816}, 'foil1':{'Camber': 0.0870307512150204, 'Thickness': 0.0805273345883851}, 'foil2':{'Camber': 0.0317664408375796, 'Thickness': 0.35492230658361856}, 'time':153}
{'lift':0.204862, 'drag':0.328422, 'sect0':{'Dihedral': 17.500789527491143, 'Sweep': 49.39831903841232, 'Span': 3.660798486635497, 'TC': 4.897593574932604, 'RC': 21.4568619958697}, 'sect1':{'Dihedral': 0.922356662904976, 'Sweep': 31.113911007742274, 'Span': 3.4607177632659036, 'TC': 3.3902298269231537, 'RC': 12.697588238875477}, 'foil0':{'Camber': 0.03848273256326157, 'Thickness': 0.1525130942453613}, 'foil1':{'Camber': 0.04749639914101426, 'Thickness': 0.07615130749005752}, 'foil2':{'Camber': 0.06788478116201921, 'Thickness': 0.3401435788712219}, 'time':117}
{'lift':-0.0392062, 'drag':0.319205, 'sect0':{'Dihedral': 25.75357357598376, 'Sweep': 47.250189878876526, 'Span': 3.0006732668749967, 'TC': 7.3932917561336335, 'RC': 20.122617281616527}, 'sect1':{'Dihedral': 17.16739873984518, 'Sweep': 23.450798445342425, 'Span': 3.940658404341737, 'TC': 1.4633747899482286, 'RC': 10.202123616135935}, 'foil0':{'Camber': 0.025322437863074726, 'Thickness': 0.13895757823760607}, 'foil1':{'Camber': 0.061067162930293496, 'Thickness': 0.1621094563127637}, 'foil2':{'Camber': 0.05442372706264105, 'Thickness': 0.2762027232080477}, 'time':104}
{'lift':0.76659, 'drag':0.519947, 'sect0':{'Dihedral': 19.88144163738092, 'Sweep': 46.88074670771235, 'Span': 4.362974236713325, 'TC': 8.797692650381446, 'RC': 14.921749522423145}, 'sect1':{'Dihedral': 3.204490889057901, 'Sweep': 39.56549978637673, 'Span': 5.64613288079277, 'TC': 5.720336076599668, 'RC': 8.920425066873216}, 'foil0':{'Camber': 0.007756673135419195, 'Thickness': 0.13903167429739322}, 'foil1':{'Camber': 0.06276685744459687, 'Thickness': 0.1510042936300623}, 'foil2':{'Camber': 0.03475141503517359, 'Thickness': 0.12907091143277008}, 'time':122}
{'lift':1.45046, 'drag':0.373659, 'sect0':{'Dihedral': 14.69176320798418, 'Sweep': 58.51586745418146, 'Span': 3.3122468186274614, 'TC': 10.520260941401434, 'RC': 20.517928287119183}, 'sect1':{'Dihedral': -8.066137434480073, 'Sweep': 38.12934221290138, 'Span': 5.315534845527757, 'TC': 4.7923392624248216, 'RC': 11.445892127164587}, 'foil0':{'Camber': 0.04116644137274465, 'Thickness': 0.13933922641199473}, 'foil1':{'Camber': 0.06706741142315496, 'Thickness': 0.060969138600868736}, 'foil2':{'Camber': 2.217058547306916e-05, 'Thickness': 0.060517478981350334}, 'time':149}
{'lift':0.040484, 'drag':0.597787, 'sect0':{'Dihedral': 1.8443839717782895, 'Sweep': 53.22576868364918, 'Span': 3.150090155262233, 'TC': 4.960514088360899, 'RC': 23.057707353199717}, 'sect1':{'Dihedral': 0.6625077575927492, 'Sweep': 36.55822599362448, 'Span': 9.991707600679122, 'TC': 2.5844298603110385, 'RC': 11.773628756029693}, 'foil0':{'Camber': 0.041284574451353945, 'Thickness': 0.19669771429783764}, 'foil1':{'Camber': 0.04097713387023462, 'Thickness': 0.10314987389216}, 'foil2':{'Camber': 0.042274460532311466, 'Thickness': 0.3410992504413225}, 'time':147}
{'lift':0.685998, 'drag':0.526237, 'sect0':{'Dihedral': 4.446262659371753, 'Sweep': 54.916328682298584, 'Span': 4.004344611209917, 'TC': 5.117264948763534, 'RC': 11.143715312056917}, 'sect1':{'Dihedral': 10.090722494362588, 'Sweep': 21.704286386715754, 'Span': 8.367224077472411, 'TC': 3.5983406922075174, 'RC': 8.477731543873192}, 'foil0':{'Camber': 0.008011571487570401, 'Thickness': 0.19807987651805292}, 'foil1':{'Camber': 0.05137340130187863, 'Thickness': 0.09905870784059458}, 'foil2':{'Camber': 0.0804156020253351, 'Thickness': 0.2661860496034992}, 'time':117}
{'lift':1.45579, 'drag':1.19741, 'sect0':{'Dihedral': 4.781575299302353, 'Sweep': 45.65808627248814, 'Span': 4.317303542947075, 'TC': 12.67827827249981, 'RC': 17.33293481717125}, 'sect1':{'Dihedral': -6.799764059446205, 'Sweep': 23.698662342907856, 'Span': 9.93887934961043, 'TC': 3.7437537304644755, 'RC': 7.166650376560055}, 'foil0':{'Camber': 0.012825594389683143, 'Thickness': 0.16541946006503871}, 'foil1':{'Camber': 0.09272682730024501, 'Thickness': 0.13576257656660906}, 'foil2':{'Camber': 0.04990657954800918, 'Thickness': 0.3727379547587561}, 'time':155}
{'lift':0.475948, 'drag':0.391084, 'sect0':{'Dihedral': 23.031421306538597, 'Sweep': 48.53944392772127, 'Span': 3.261815716111654, 'TC': 13.885777438667828, 'RC': 19.999497412219647}, 'sect1':{'Dihedral': 18.11560842745774, 'Sweep': 22.685584314806434, 'Span': 4.22443067807532, 'TC': 3.5516637690481723, 'RC': 10.22080859884172}, 'foil0':{'Camber': 0.009779538053161414, 'Thickness': 0.13655983183658849}, 'foil1':{'Camber': 0.0636808702130693, 'Thickness': 0.09051774086336155}, 'foil2':{'Camber': 0.009473762721303791, 'Thickness': 0.15512260594372929}, 'time':122}
{'lift':3.16948, 'drag':0.873414, 'sect0':{'Dihedral': 4.180027909066064, 'Sweep': 58.83377745389416, 'Span': 3.753561360028242, 'TC': 12.87596634979923, 'RC': 18.630543380231277}, 'sect1':{'Dihedral': -6.986751905431103, 'Sweep': 27.484182067810067, 'Span': 8.788927551700995, 'TC': 5.914855355044076, 'RC': 13.882198891368333}, 'foil0':{'Camber': 0.03820216924276404, 'Thickness': 0.14400443613499236}, 'foil1':{'Camber': 0.0640003977368339, 'Thickness': 0.06466747115964097}, 'foil2':{'Camber': 0.09640735001267689, 'Thickness': 0.18837485139715954}, 'time':155}
{'lift':0.0471713, 'drag':0.455053, 'sect0':{'Dihedral': 11.071360896560517, 'Sweep': 52.04020606004865, 'Span': 4.9310887104522685, 'TC': 4.08460373161136, 'RC': 15.114179474985889}, 'sect1':{'Dihedral': 5.569328309093098, 'Sweep': 43.4188309311043, 'Span': 4.465240503405171, 'TC': 5.881738358939778, 'RC': 10.83690549444167}, 'foil0':{'Camber': 0.039309946646679264, 'Thickness': 0.164183973689717}, 'foil1':{'Camber': 0.013779129410285074, 'Thickness': 0.15473956342577716}, 'foil2':{'Camber': 0.07476240485798495, 'Thickness': 0.3008975131633442}, 'time':118}
{'lift':0.3747, 'drag':0.315219, 'sect0':{'Dihedral': 2.001958272397969, 'Sweep': 59.528727758284205, 'Span': 3.982673976240487, 'TC': 4.535048929616261, 'RC': 22.621648472617323}, 'sect1':{'Dihedral': 14.548185421617042, 'Sweep': 31.234243482679602, 'Span': 3.2982914782169463, 'TC': 2.591622427004889, 'RC': 12.15874741114005}, 'foil0':{'Camber': 0.044007535523590435, 'Thickness': 0.159554782320536}, 'foil1':{'Camber': 0.061630111674635946, 'Thickness': 0.14659648252545415}, 'foil2':{'Camber': 0.03711012679280552, 'Thickness': 0.121254235841293}, 'time':116}
{'lift':-0.0871982, 'drag':0.763719, 'sect0':{'Dihedral': 22.18164796566643, 'Sweep': 52.7714023096203, 'Span': 4.820665205739468, 'TC': 6.854946884760322, 'RC': 22.571687571940814}, 'sect1':{'Dihedral': 15.03008127329463, 'Sweep': 28.18997958732682, 'Span': 8.512201363776178, 'TC': 5.29872261353175, 'RC': 12.868375468253333}, 'foil0':{'Camber': 0.04345796135732258, 'Thickness': 0.16419355066364194}, 'foil1':{'Camber': 0.0198477983035115, 'Thickness': 0.1977628149669578}, 'foil2':{'Camber': 0.07989079641877433, 'Thickness': 0.1844706991183016}, 'time':146}
{'lift':2.52382, 'drag':1.16243, 'sect0':{'Dihedral': 27.205554894955746, 'Sweep': 50.61626337202203, 'Span': 3.606021493422556, 'TC': 12.960708189001638, 'RC': 20.235081068491155}, 'sect1':{'Dihedral': -0.8515024524895622, 'Sweep': 34.91532777947244, 'Span': 9.92981163560023, 'TC': 4.071293095850248, 'RC': 12.820711975900455}, 'foil0':{'Camber': 0.03992812509312107, 'Thickness': 0.1700241045015866}, 'foil1':{'Camber': 0.08809787632137275, 'Thickness': 0.10218959010615541}, 'foil2':{'Camber': 0.09386865806163237, 'Thickness': 0.29319199582959393}, 'time':158}
{'lift':0.0137452, 'drag':1.34448, 'sect0':{'Dihedral': 26.72979513832096, 'Sweep': 57.5869369900695, 'Span': 4.5009313730842475, 'TC': 13.267324502784021, 'RC': 17.371828369134278}, 'sect1':{'Dihedral': -4.081760921857579, 'Sweep': 26.035107033650327, 'Span': 9.79639534341127, 'TC': 3.596435502970608, 'RC': 7.432085160723375}, 'foil0':{'Camber': 0.00702754473193194, 'Thickness': 0.13786249861187028}, 'foil1':{'Camber': 0.058765974903218256, 'Thickness': 0.19844985854596137}, 'foil2':{'Camber': 0.00822742584139562, 'Thickness': 0.3850487723835773}, 'time':158}
{'lift':3.2057, 'drag':0.888886, 'sect0':{'Dihedral': 21.08326778682051, 'Sweep': 50.30432987449849, 'Span': 4.0939675339372155, 'TC': 12.811451556938577, 'RC': 22.59104701898768}, 'sect1':{'Dihedral': -9.670142844493686, 'Sweep': 42.0486163971255, 'Span': 8.20781178383059, 'TC': 1.9741925584463904, 'RC': 13.472465624055928}, 'foil0':{'Camber': 0.04272789139832727, 'Thickness': 0.13868467308706414}, 'foil1':{'Camber': 0.09574121480686171, 'Thickness': 0.05876865722539168}, 'foil2':{'Camber': 0.08428298515178764, 'Thickness': 0.22906070104181137}, 'time':153}
{'lift':0.726585, 'drag':0.502188, 'sect0':{'Dihedral': 13.671024795284005, 'Sweep': 51.424757920748206, 'Span': 3.5529141582879467, 'TC': 9.408197808974357, 'RC': 22.679510443426572}, 'sect1':{'Dihedral': 2.0286261118595466, 'Sweep': 32.78740727179256, 'Span': 9.187784447755222, 'TC': 5.043508150250016, 'RC': 8.54126322413835}, 'foil0':{'Camber': 0.009592930344771756, 'Thickness': 0.12014077882492334}, 'foil1':{'Camber': 0.011179286698205282, 'Thickness': 0.07508746134555888}, 'foil2':{'Camber': 0.04216718939380665, 'Thickness': 0.1385177177374747}, 'time':152}
