#DJI_0372
{'matches': [15, 164, 289, 32, 68, 497, 21, 84, 318, 29, 38, 213, 819, 44, 128, 30, 122, 24, 30, 80, 35, 50, 170, 52, 47, 238, 49, 109, 111, 67, 174, 28, 128, 143, 45, 175, 41, 85, 59, 42, 140, 149, 163, 153, 239, 116, 76, 182, 41, 162, 43, 382, 280, 129, 60], 'distance': [46.63379490723987, 31.458335214734475, 11.81953739915661, 25.85255669504986, 23.234667070398626, 9.722348202634494, 35.050725748802364, 21.41885272932944, 13.334584041532436, 28.859159399557733, 23.33061881190572, 18.856397197861096, 6.891389961347628, 28.974406879396685, 43.916043108839695, 24.19574022732025, 52.06690377426443, 62.483084083754406, 47.83416925206649, 28.684833299013373, 40.646680302505516, 34.84554747346115, 40.545549458497426, 14.148086533991417, 25.623078293162827, 13.257121751605553, 24.170041793256942, 48.697972925778785, 49.99939767365408, 35.86793600262771, 24.428342538463532, 54.49960295403785, 19.8887493011625, 35.41210790973286, 72.72483773580637, 17.317878799244756, 27.619965393330535, 58.36152484933767, 12.13191653489423, 18.222003657394826, 13.16333861904328, 36.59453529641151, 24.20604225148017, 25.40478340124558, 17.80454355351532, 16.706704118689455, 37.164529923873204, 26.543062828823498, 66.88528528490362, 39.150086659723904, 59.11993154804338, 13.75938151865925, 12.836251012192093, 54.98846538732385, 28.56631501162135], 'inliers': [4, 119, 150, 5, 25, 218, 5, 29, 139, 5, 6, 113, 331, 12, 74, 6, 71, 6, 7, 14, 8, 20, 102, 9, 7, 128, 9, 54, 62, 24, 102, 9, 51, 84, 12, 102, 7, 26, 12, 7, 30, 86, 106, 94, 124, 25, 35, 108, 12, 95, 8, 198, 132, 65, 24], 'keypoints': 3842, 'time': 1.5310230255126953}
#DJI_0384
{'matches': [21, 176, 186, 28, 125, 255, 35, 53, 928, 26, 819, 43, 138, 75, 110, 30, 126, 39, 22, 44, 40, 42, 134, 84, 43, 178, 36, 99, 89, 61, 137, 36, 278, 127, 45, 144, 96, 68, 101, 75, 85, 134, 147, 152, 312, 68, 50, 152, 52, 145, 37, 292, 178, 126, 40], 'distance': [40.85272197748561, 27.540227166039546, 13.539541611773716, 24.13483392686787, 17.694682045582834, 16.613425172527183, 28.67918099715492, 27.349695467380542, 6.443216438206498, 25.891579207009215, 6.891389961347628, 17.763559000198956, 25.747363548066165, 22.881071176458175, 40.36133345579096, 24.193827059042498, 49.8601446454612, 58.37221021110472, 43.61503188038862, 32.94035922513464, 35.313279088245984, 40.11549895903331, 37.84327636855065, 12.017129629968032, 28.736109484670184, 17.432072486884948, 25.846810733404176, 48.14351650451588, 48.592380147717684, 31.108548401173273, 26.525714714778783, 49.55551438317413, 12.997457052183952, 36.191474066087885, 67.76917534443287, 22.96812452051459, 20.729197976926326, 54.7927946865278, 13.338993849282788, 13.799285189470105, 17.05829188190878, 36.0104802133687, 24.628473043067032, 24.106519515815766, 13.490188754949855, 21.994024292702083, 42.65040686600569, 24.463563688825907, 62.327083328059075, 36.9440229309698, 53.835307738241646, 11.874829275181215, 19.72709828038092, 52.031525413539256, 34.88064556207126], 'inliers': [6, 104, 102, 5, 52, 131, 13, 16, 320, 5, 331, 11, 89, 29, 52, 7, 69, 7, 6, 7, 6, 11, 84, 27, 6, 99, 8, 55, 58, 24, 77, 9, 124, 76, 11, 76, 35, 17, 34, 21, 13, 72, 82, 90, 145, 9, 14, 89, 10, 85, 7, 161, 102, 67, 10], 'keypoints': 3769, 'time': 1.529167890548706}
#DJI_0387
{'matches': [21, 144, 276, 44, 55, 1147, 23, 211, 80, 34, 280, 32, 912, 178, 29, 141, 28, 159, 48, 36, 35, 31, 89, 182, 32, 27, 381, 37, 171, 121, 64, 298, 38, 46, 242, 24, 417, 16, 71, 32, 33, 45, 177, 223, 178, 177, 71, 112, 179, 55, 188, 28, 219, 122, 255], 'distance': [58.1322664446439, 41.02431616041328, 17.787759027343686, 32.740097207163146, 34.93080450002774, 3.1140952980599996, 47.358683781055305, 12.976532007878083, 26.16985306394362, 37.13329185661294, 12.836251012192093, 34.911909220312566, 6.020282256898993, 19.72709828038092, 41.060986226132634, 52.48004880450206, 28.796867604589472, 58.329512550529046, 71.42817877872872, 57.22164512464578, 24.041677033836066, 51.66674446944973, 26.871747643805254, 48.02102102943646, 23.50395842281663, 24.186580253708843, 13.967681110443696, 25.915591671109897, 52.38263374811959, 55.05216838517067, 46.29285685145621, 25.700764214368775, 64.77660097459311, 32.723461364702594, 37.64895515237446, 82.81479245340212, 11.564132232938595, 40.452974023743685, 66.56320539375321, 18.393465619028483, 29.05562460666633, 14.227247045438926, 41.05772616639381, 28.466944248835873, 32.06168226976283, 28.74772972125745, 12.097905921921265, 28.448861106180274, 34.13090637420666, 76.44023032829814, 45.96658758230049, 69.8180879759689, 23.178729413891467, 62.334434006683196, 17.834600552019637], 'inliers': [5, 92, 172, 8, 12, 667, 6, 109, 28, 8, 132, 7, 584, 102, 7, 70, 6, 85, 11, 6, 11, 8, 44, 103, 7, 6, 206, 7, 71, 68, 24, 172, 8, 7, 116, 7, 248, 4, 31, 6, 6, 6, 95, 123, 101, 110, 21, 54, 114, 15, 119, 7, 122, 77, 152], 'keypoints': 3411, 'time': 1.4720139503479004}
#DJI_0386
{'matches': [32, 148, 356, 36, 54, 49, 179, 118, 29, 497, 33, 478, 255, 37, 113, 29, 138, 44, 29, 65, 36, 55, 165, 34, 33, 416, 26, 126, 113, 64, 196, 27, 42, 167, 28, 271, 38, 64, 31, 38, 56, 171, 212, 188, 190, 107, 63, 200, 42, 167, 28, 276, 1147, 134, 134], 'distance': [55.276194101839096, 38.510817451589766, 15.574092368268769, 30.744011826242215, 32.0022815276041, 44.337538879887454, 14.466632727694867, 23.056363003506622, 34.894657922986895, 9.722348202634494, 32.026128922647004, 9.134051480751369, 16.613425172527183, 38.0746937156922, 50.21424162525473, 27.22650012568605, 56.58139766421653, 69.12484130257252, 54.79648943972625, 24.668915051214775, 48.89763818070717, 28.506601722262275, 45.96721229148165, 20.914964877940868, 23.948186102996065, 12.625650522727852, 24.93151388681952, 51.19004019422942, 53.56129171971125, 43.62963036628788, 24.76547471152663, 62.17898140200735, 29.61017995267369, 36.67956064094104, 80.27708536097047, 11.96127018121287, 37.34022472070231, 64.41234225780575, 16.198965136506736, 26.27620761201658, 12.87625632549793, 39.613421217617244, 26.910878768983103, 30.05714429461164, 25.920465382077303, 12.20719748644837, 30.31857664672604, 31.961208102096187, 74.01177694843386, 44.04264435925784, 67.13811395256074, 20.539364036910975, 3.1140952980599996, 60.36016551295178, 20.232076125775738], 'inliers': [5, 103, 189, 5, 14, 7, 77, 38, 5, 218, 8, 234, 131, 7, 73, 5, 90, 8, 6, 17, 7, 16, 103, 7, 7, 222, 6, 65, 67, 24, 113, 6, 8, 93, 8, 149, 8, 27, 7, 6, 12, 109, 136, 123, 117, 39, 25, 132, 11, 117, 6, 148, 667, 90, 59], 'keypoints': 3458, 'time': 1.4886000156402588}
#DJI_0381
{'matches': [105, 40, 40, 108, 98, 38, 260, 42, 227, 179, 41, 392, 35, 96, 150, 56, 88, 59, 42, 51, 34, 56, 43, 55, 122, 33, 39, 38, 41, 61, 41, 47, 59, 616, 41, 19, 27, 31, 36, 211, 39, 27, 35, 29, 52, 32, 29, 33, 27, 27, 55, 26, 16, 31, 37], 'distance': [27.121852135035176, 25.51963995570803, 29.910547879728618, 29.687656671818832, 14.538990194934037, 37.34022472070231, 13.473140040733986, 46.71781800369611, 14.286638077389096, 27.174860283785907, 27.619965393330535, 13.868472060811857, 46.47297162640447, 20.729197976926326, 12.388421616201153, 36.382512645034794, 33.79636061222919, 49.12284356119363, 50.16717986315261, 36.57244828374547, 49.30368150774145, 24.829564895954476, 57.917650115090005, 37.291453415408824, 23.270813683168385, 43.49463612090845, 35.62890798824485, 38.436681170117275, 52.53386866430783, 50.472777351536614, 24.434441815877975, 40.162661388650065, 38.784684981437906, 7.733129729765892, 45.529933438975, 55.700338962152266, 42.331918028894904, 48.9012326883553, 28.899311622587664, 18.14662080618282, 34.7814088786925, 42.01086576064508, 35.449423040469526, 31.238115358067112, 18.870544853035703, 40.790273820920234, 60.77019778426658, 29.45309221365428, 52.12395068117278, 38.15234324266351, 41.21554188170239, 23.997706656126333, 40.452974023743685, 48.570290978397, 54.64429011967515], 'inliers': [67, 10, 7, 57, 47, 8, 148, 7, 88, 111, 7, 234, 6, 35, 70, 13, 47, 19, 10, 12, 7, 28, 9, 20, 78, 8, 8, 10, 10, 32, 12, 9, 13, 252, 10, 6, 7, 5, 11, 122, 6, 5, 8, 5, 14, 7, 8, 7, 5, 7, 17, 6, 4, 7, 8], 'keypoints': 2985, 'time': 1.3821711540222168}
#DJI_0380
{'matches': [303, 76, 61, 40, 265, 49, 19, 70, 56, 21, 148, 34, 35, 632, 51, 31, 39, 41, 57, 32, 134, 26, 43, 66, 21, 41, 24, 26, 40, 79, 24, 77, 130, 18, 34, 26, 260, 29, 43, 76, 26, 37, 30, 36, 101, 31, 36, 55, 40, 37, 97, 64, 23, 30, 30], 'distance': [13.726892153438062, 17.486401608467958, 32.62689313069796, 42.88183251127154, 13.009910200196266, 44.337538879887454, 56.02180427864629, 23.007280589066976, 40.62607732939722, 35.050725748802364, 27.23783525911048, 53.20642274586217, 28.67918099715492, 6.536398092158937, 25.12625699623405, 46.52829148884269, 38.41709552501062, 36.94169509095312, 24.02538714463457, 60.483396110828934, 11.882927137447382, 68.43163960514103, 27.698593576013856, 35.00623546804306, 55.19969080968164, 38.7577246470965, 50.65983289552961, 44.21241156704401, 40.95394727572216, 13.586830739449033, 39.09442433576147, 25.345510714307817, 17.811194623314027, 40.83556553933631, 42.29783235114607, 45.981935837768006, 13.473140040733986, 36.24049142248439, 39.839266716532315, 30.773778542003566, 45.057007970034384, 35.62581400436732, 33.22315459072268, 27.55095043636886, 19.66593596535969, 50.525154601013156, 71.09613686058997, 24.86474586324978, 38.664858908033096, 29.434162668828662, 27.805495333399666, 25.956960758883078, 47.358683781055305, 36.74322670882321, 63.527786385172035], 'inliers': [137, 16, 15, 7, 128, 7, 6, 27, 35, 5, 88, 6, 13, 279, 15, 8, 10, 12, 23, 7, 71, 5, 15, 28, 5, 10, 6, 6, 10, 30, 5, 33, 67, 5, 9, 6, 148, 9, 9, 47, 5, 10, 9, 10, 47, 7, 10, 11, 10, 12, 46, 17, 6, 10, 6], 'keypoints': 2870, 'time': 1.340296983718872}
#DJI_0383
{'matches': [33, 102, 94, 86, 178, 118, 70, 46, 83, 318, 108, 83, 928, 123, 80, 84, 51, 30, 30, 33, 40, 29, 59, 228, 30, 73, 31, 49, 51, 66, 54, 30, 756, 55, 34, 71, 227, 50, 96, 149, 64, 53, 49, 56, 208, 41, 32, 63, 50, 58, 38, 114, 80, 67, 35], 'distance': [35.82055778629229, 25.08768236295717, 17.62315111606086, 24.227994635584647, 13.696186834674965, 23.056363003506622, 23.007280589066976, 33.223023098213446, 24.56062305571993, 13.334584041532436, 13.674918862575026, 32.19013418774244, 6.443216438206498, 17.737130565029993, 37.90193848629715, 25.885155528578736, 48.620233343233394, 55.05462116781215, 40.36271776448677, 37.61699628573163, 30.907938778464146, 45.424471625525825, 36.3548671015441, 13.327849794606987, 32.69191416845691, 22.58647688788582, 28.83145057477389, 48.53644917737658, 48.163390233205455, 27.50931567748512, 29.842675712000116, 45.413400100291426, 6.554295192333176, 38.073456311112174, 63.481679546445626, 28.754299746768623, 14.286638077389096, 52.08547032298674, 17.0886474435254, 11.973362357336063, 22.054148540844665, 36.670495990878734, 26.7002991928927, 24.659290657275157, 11.92600554626604, 27.575211620505947, 48.09589513967856, 24.214696422992397, 58.49956130882105, 35.99337649475989, 49.272351164042476, 13.502695777048904, 26.16985306394362, 49.996051506607095, 40.945680308966814], 'inliers': [7, 26, 28, 42, 92, 38, 27, 7, 44, 139, 62, 28, 320, 68, 31, 41, 15, 6, 6, 7, 7, 7, 19, 95, 5, 23, 6, 17, 13, 16, 18, 6, 265, 18, 7, 21, 88, 13, 35, 76, 16, 15, 20, 16, 90, 8, 6, 22, 17, 17, 5, 37, 28, 18, 5], 'keypoints': 3804, 'time': 1.5255470275878906}
#DJI_0382
{'matches': [34, 56, 64, 141, 189, 42, 130, 39, 756, 115, 128, 221, 46, 278, 202, 60, 99, 55, 52, 55, 35, 71, 26, 60, 200, 35, 44, 43, 52, 52, 66, 46, 55, 36, 23, 31, 616, 38, 63, 322, 35, 26, 40, 39, 98, 24, 30, 39, 39, 32, 41, 53, 46, 39, 36], 'distance': [31.26717620568768, 24.18925933545482, 22.937047734937632, 25.979740930373282, 12.083526358611934, 29.61017995267369, 17.811194623314027, 39.36886888641267, 6.554295192333176, 24.864571184931055, 19.8887493011625, 11.854717739080318, 38.743704494954365, 12.997457052183952, 13.717726607330759, 36.45118936303033, 28.975305818483744, 48.25525276685343, 52.31733534295952, 37.93755179747367, 42.82575387062422, 27.305042373561783, 51.07529662639907, 36.01746969623234, 17.195957945176506, 37.40722512311827, 28.391238016423433, 32.87276731186338, 49.832484826711614, 48.645023202238086, 25.083344543537727, 34.172939875788586, 41.83510387059511, 40.983379291272456, 59.55166401821409, 34.889619929826104, 7.733129729765892, 50.07419725749555, 22.18896271315768, 13.407898649109804, 27.738316487292607, 38.48956539830448, 30.13473751038929, 26.879724797748125, 13.707086439872567, 33.55693739808564, 53.844539591182, 25.710871301247668, 55.14202775467986, 36.23409916673293, 45.13463168973982, 17.619209937068096, 32.723461364702594, 48.75667116467973, 47.20782217112627], 'inliers': [9, 19, 9, 74, 83, 8, 67, 6, 265, 71, 51, 132, 8, 124, 96, 9, 50, 11, 13, 16, 6, 22, 5, 13, 96, 7, 7, 6, 8, 12, 15, 13, 10, 8, 5, 7, 252, 6, 20, 172, 5, 6, 9, 7, 43, 5, 8, 9, 10, 8, 7, 11, 7, 10, 7], 'keypoints': 3447, 'time': 1.4580931663513184}
#DJI_0389
{'matches': [30, 33, 59, 32, 27, 134, 30, 408, 35, 34, 60, 31, 402, 40, 25, 71, 35, 52, 46, 47, 61, 27, 207, 69, 24, 39, 87, 32, 70, 47, 42, 162, 50, 36, 140, 35, 195, 37, 30, 42, 29, 59, 59, 66, 73, 30, 132, 290, 62, 44, 42, 41, 50, 255, 43], 'distance': [75.14903862853092, 58.741676662752795, 35.618431098377464, 37.07419136831959, 51.75519046410186, 20.232076125775738, 63.527786385172035, 8.08868833524581, 40.945680308966814, 42.547185496914125, 28.56631501162135, 45.67085403160206, 14.115700752298146, 34.88064556207126, 57.533853598074714, 70.31388351492876, 31.198241956452826, 75.87371236705118, 89.25911069629703, 75.00680680475178, 15.229431749629617, 68.96467664215817, 11.423700900584013, 65.81417840635528, 33.118479001544785, 20.305276119864516, 31.50487755898809, 25.65116611157313, 69.13763928529589, 72.28089348396169, 63.819224185312386, 42.420789184825175, 82.39656206461655, 47.20782217112627, 54.16360091726957, 100.50798193349917, 27.079245898301743, 54.64429011967515, 84.38345661178883, 26.842240255460815, 39.34753087370269, 20.532542699689227, 58.30243708525653, 45.95014122046119, 49.85235144958346, 45.95957980647229, 14.226989929635494, 11.745492423165997, 51.963030740088776, 94.2255418165113, 63.68968684561256, 87.29946192608747, 40.762018809054005, 17.834600552019637, 80.07171953977343], 'inliers': [9, 8, 22, 5, 7, 59, 6, 196, 5, 11, 24, 8, 248, 10, 7, 10, 6, 16, 8, 7, 13, 6, 124, 15, 6, 8, 24, 6, 22, 9, 7, 90, 9, 7, 79, 9, 108, 8, 10, 7, 6, 7, 16, 17, 15, 6, 31, 181, 13, 11, 12, 8, 14, 152, 16], 'keypoints': 3354, 'time': 1.473438024520874}
#DJI_0388
{'matches': [30, 144, 232, 35, 56, 478, 34, 162, 83, 30, 213, 32, 138, 38, 108, 25, 162, 25, 35, 41, 25, 88, 159, 25, 37, 327, 20, 172, 125, 60, 335, 25, 46, 268, 34, 510, 35, 68, 36, 34, 45, 144, 218, 160, 154, 61, 122, 180, 29, 157, 36, 188, 912, 141, 402], 'distance': [63.683448352832436, 46.036539627801176, 22.619387229524392, 37.10883065268006, 40.639798275133415, 9.134051480751369, 53.20642274586217, 12.120423583955738, 32.19013418774244, 41.8438938358915, 18.856397197861096, 40.6190559621002, 25.747363548066165, 46.8548978175413, 57.02063074824073, 32.54973704148293, 61.93061859767346, 75.9775878027483, 62.02313936612357, 24.063316431001386, 57.07693041726426, 24.640016302391846, 52.21638288788619, 28.850551737822176, 25.8321310068425, 17.790776394302718, 28.78354411363129, 55.0220158411939, 58.210816742195064, 51.535663873362694, 28.312498174569853, 69.86365908563315, 38.743704494954365, 40.051639997125065, 87.76751348609828, 12.968301695538154, 46.47297162640447, 70.85205975476711, 23.29518895214775, 34.62884735627557, 18.187454516680287, 44.252396800346574, 32.04340202801068, 36.311604900742985, 34.317949207058746, 14.09958906322135, 25.631525398396747, 38.626512256931846, 81.2047965210281, 49.95053422230293, 75.0435314491836, 28.509569108357777, 6.020282256898993, 66.32200914215731, 14.115700752298146], 'inliers': [6, 81, 134, 8, 16, 234, 6, 78, 28, 8, 113, 6, 89, 7, 66, 5, 97, 9, 9, 11, 5, 44, 102, 5, 6, 178, 7, 79, 70, 26, 201, 5, 8, 148, 9, 337, 6, 34, 7, 6, 10, 102, 130, 103, 110, 16, 60, 116, 6, 112, 6, 115, 584, 90, 248], 'keypoints': 3264, 'time': 1.427293062210083}
#DJI_0373
{'matches': [20, 165, 359, 27, 54, 271, 26, 57, 71, 27, 175, 24, 510, 144, 36, 145, 32, 199, 41, 51, 38, 40, 56, 221, 31, 36, 739, 32, 226, 179, 81, 563, 51, 31, 378, 22, 27, 66, 42, 21, 48, 172, 334, 198, 178, 36, 47, 214, 22, 173, 28, 221, 417, 157, 195], 'distance': [54.63053385177527, 35.641565693855675, 13.358301407034025, 42.02325446290764, 32.97290619175016, 11.96127018121287, 45.981935837768006, 24.07391128851336, 28.754299746768623, 45.69407405215668, 17.317878799244756, 40.49041914503738, 12.968301695538154, 22.96812452051459, 39.44564360801019, 45.48798836956911, 38.984432994267024, 49.3245203761123, 64.31198827047913, 50.898005579713804, 35.53489227389102, 47.604031727554315, 37.436391435782234, 40.24295240015353, 31.122754810296946, 35.66744285830602, 7.238897910288185, 36.89270751880597, 42.06340842227885, 45.37701971410844, 41.63643773332684, 15.415269954038655, 59.279418213846704, 34.889619929826104, 27.08444575561418, 76.75527493546896, 42.331918028894904, 58.85642752559644, 27.44361070251227, 35.539852793728635, 24.815726563067543, 31.48484497919875, 19.710677908236544, 24.70192041035514, 26.31680703672409, 23.633354833223272, 38.56939978687785, 27.353430313400022, 69.86477667499231, 37.75375771010263, 64.76896022447143, 20.026821378714487, 11.564132232938595, 54.0166222961881, 27.079245898301743], 'inliers': [4, 103, 185, 6, 13, 149, 6, 14, 21, 6, 102, 5, 337, 76, 6, 80, 6, 109, 7, 9, 8, 9, 15, 135, 5, 7, 319, 5, 109, 93, 30, 345, 11, 7, 247, 9, 7, 38, 7, 5, 17, 125, 200, 132, 105, 17, 15, 144, 5, 145, 8, 132, 248, 102, 108], 'keypoints': 3115, 'time': 1.4333150386810303}
#DJI_0371
{'matches': [34, 295, 302, 26, 66, 212, 30, 53, 49, 29, 163, 35, 218, 147, 37, 222, 28, 247, 57, 93, 30, 64, 41, 312, 38, 35, 405, 42, 252, 266, 130, 713, 58, 40, 369, 20, 334, 35, 126, 40, 37, 39, 446, 696, 231, 47, 38, 542, 69, 363, 51, 276, 223, 235, 66], 'distance': [38.194239157237426, 18.26860781990495, 12.423728528877387, 48.71777841230674, 21.662564493114225, 26.910878768983103, 33.22315459072268, 41.30707946700337, 26.7002991928927, 50.41985988023134, 24.20604225148017, 40.35158149253538, 32.04340202801068, 24.628473043067032, 27.265581942802868, 26.081055180301863, 48.09912387969263, 29.92387193445751, 44.717168591464294, 31.809934606573005, 51.29967106008822, 30.89078916162744, 55.30747639507096, 20.577178763576285, 36.552210588674775, 49.371715774177396, 14.506157039986494, 48.371065570910126, 24.611973144253746, 26.650413127559254, 24.62468650605868, 6.257650877341022, 40.64607065931135, 30.13473751038929, 11.564649526470465, 57.54822822371763, 19.710677908236544, 35.449423040469526, 39.155611472344305, 36.205818524116445, 37.98819439270708, 36.942578869269866, 12.73097038551743, 6.160653567063012, 16.64294467481109, 38.71419217038554, 56.90956228577706, 9.19251453096535, 50.4452013656175, 18.043255816742544, 46.39943262986645, 13.234352755349422, 28.466944248835873, 34.339946945618095, 45.95014122046119], 'inliers': [8, 165, 181, 6, 27, 136, 9, 8, 20, 7, 106, 6, 130, 82, 8, 120, 5, 142, 11, 21, 6, 15, 12, 187, 8, 7, 204, 9, 133, 144, 51, 417, 15, 9, 183, 6, 200, 8, 59, 10, 12, 6, 252, 354, 143, 12, 10, 278, 10, 231, 7, 175, 123, 126, 17], 'keypoints': 2715, 'time': 1.349452018737793}
#DJI_0352
{'matches': [51, 216, 109, 39, 72, 64, 29, 34, 50, 28, 85, 34, 68, 68, 38, 524, 45, 376, 878, 304, 28, 70, 31, 360, 24, 32, 85, 28, 154, 209, 153, 95, 186, 38, 101, 156, 66, 31, 49, 50, 49, 175, 126, 131, 139, 42, 27, 177, 446, 273, 118, 119, 71, 865, 30], 'distance': [25.663307930714307, 27.257774883120806, 48.84341188776045, 75.87576889213891, 38.5179222121185, 64.41234225780575, 36.24049142248439, 78.74812196872797, 52.08547032298674, 74.89649571864751, 58.36152484933767, 61.57349866621215, 70.85205975476711, 54.7927946865278, 36.86149893730485, 14.465395262660692, 77.96978817447427, 12.979914146333359, 6.748708904941838, 12.328792491186798, 87.04194309157701, 24.357577244793237, 92.71073829636168, 18.645500328902468, 65.38582230987791, 83.45657793120847, 53.06146822971213, 80.52608560971932, 25.40348001685511, 19.2346767597658, 24.99343195779131, 44.29071069408677, 14.558819078793801, 50.07419725749555, 35.7568922222254, 21.221271903078712, 58.85642752559644, 48.9012326883553, 68.11739909873658, 63.23047324850003, 71.31418740835855, 28.964148016340353, 39.155611472344305, 34.557066600104314, 41.30261970447495, 74.91161174849051, 94.69460532870035, 32.45350356598339, 13.434283815635025, 21.146055073190546, 18.531191510691194, 44.641439682459065, 66.56320539375321, 6.33920957594387, 84.38345661178883], 'inliers': [15, 71, 52, 9, 24, 27, 9, 7, 13, 6, 26, 6, 34, 17, 13, 173, 7, 153, 435, 93, 6, 21, 6, 133, 7, 6, 44, 6, 61, 82, 53, 41, 56, 6, 41, 51, 38, 5, 17, 8, 11, 68, 59, 52, 49, 11, 7, 60, 170, 92, 30, 43, 31, 401, 10], 'keypoints': 2786, 'time': 1.3248629570007324}
#DJI_0349
{'matches': [98, 62, 43, 33, 41, 28, 34, 47, 34, 30, 45, 34, 34, 45, 42, 101, 26, 79, 375, 211, 24, 88, 34, 88, 49, 34, 41, 30, 52, 67, 70, 47, 307, 23, 41, 22, 19, 156, 19, 25, 23, 33, 20, 36, 44, 26, 20, 29, 717, 40, 391, 26, 24, 73, 35], 'distance': [28.582731986292277, 41.7905687324037, 65.16179663255252, 85.1514142052697, 50.11458399412214, 80.27708536097047, 42.29783235114607, 94.01768090572155, 63.481679546445626, 82.87174495186608, 72.72483773580637, 69.52861272867418, 87.76751348609828, 67.76917534443287, 45.955505514492245, 31.487904426459057, 88.52662315974158, 34.200770862802635, 14.472672811976159, 25.85771414712392, 100.70633284610489, 32.57775415848916, 107.561834005078, 37.41817105916772, 76.4915854780768, 96.14592486218804, 70.25670750777014, 92.19913695564502, 46.623561312889215, 40.455207803543786, 36.85699931268519, 63.29206957800915, 18.234398777631924, 59.55166401821409, 56.1732982588615, 76.75527493546896, 55.700338962152266, 21.221271903078712, 80.51095445759027, 72.86555049827768, 84.82659315083846, 49.12135476066551, 57.54822822371763, 52.07174499873048, 54.92037375973938, 89.3824851283717, 109.87792982285289, 49.41491462816293, 7.791305718527464, 40.43483913188253, 14.492341403868831, 59.75090859730557, 82.81479245340212, 27.56028800041154, 100.50798193349917], 'inliers': [48, 10, 8, 6, 6, 8, 9, 13, 7, 7, 12, 7, 9, 11, 7, 44, 8, 11, 209, 104, 5, 16, 5, 15, 6, 8, 11, 9, 10, 13, 11, 12, 190, 5, 13, 9, 6, 51, 5, 10, 7, 7, 6, 8, 10, 7, 6, 13, 448, 10, 270, 6, 7, 17, 9], 'keypoints': 2347, 'time': 1.2370259761810303}
#DJI_0353
{'matches': [39, 242, 194, 24, 64, 134, 30, 39, 67, 30, 129, 32, 141, 126, 38, 382, 26, 760, 374, 194, 27, 67, 24, 543, 21, 27, 184, 25, 220, 362, 106, 192, 113, 39, 188, 73, 157, 31, 865, 28, 19, 22, 306, 235, 266, 154, 26, 26, 299, 195, 452, 70, 196, 122, 43], 'distance': [28.085532778251604, 24.91289319930729, 44.818710271554416, 74.12005596093748, 36.81548940369322, 60.36016551295178, 36.74322670882321, 74.79762881598351, 49.996051506607095, 73.59702473345166, 54.98846538732385, 60.50817902972226, 66.32200914215731, 52.031525413539256, 36.22969168222924, 12.315293204020934, 75.74330735772449, 6.640714254277725, 13.087889751161397, 13.18206742076801, 83.6225899154383, 25.118645043115016, 88.8233061955323, 14.468843058167957, 63.13555352269942, 80.4177130553109, 48.588460061974466, 77.87793681745474, 19.06439575521297, 12.895516041472776, 24.143631618335647, 39.094756941538805, 18.763018510342036, 48.75667116467973, 29.89981732628513, 27.56028800041154, 54.0166222961881, 48.570290978397, 6.33920957594387, 65.35439145773361, 61.54563604180977, 68.09498669535907, 23.3407950362021, 34.339946945618095, 30.304320750879633, 38.64280623776233, 71.29523396178409, 90.67515855706435, 28.562765688993043, 19.77340362564638, 16.383258790613144, 23.650669751902157, 41.23663208928679, 62.334434006683196, 80.07171953977343], 'inliers': [8, 134, 114, 5, 22, 90, 10, 7, 18, 6, 65, 7, 90, 67, 8, 131, 6, 385, 167, 56, 6, 17, 7, 237, 5, 6, 112, 5, 131, 164, 43, 115, 39, 10, 127, 17, 102, 7, 401, 5, 6, 6, 142, 126, 135, 92, 7, 5, 141, 84, 218, 15, 112, 77, 16], 'keypoints': 2864, 'time': 1.3435029983520508}
#DJI_0369
{'matches': [52, 691, 384, 31, 65, 200, 55, 51, 63, 32, 182, 32, 180, 152, 60, 286, 25, 276, 87, 124, 38, 104, 50, 496, 40, 43, 303, 37, 171, 224, 280, 297, 88, 39, 245, 29, 214, 33, 177, 39, 38, 40, 325, 542, 1076, 260, 39, 55, 83, 483, 63, 401, 179, 299, 62], 'distance': [29.001968377085138, 9.076150123298829, 16.38999823247068, 48.087618937609896, 14.930545293494474, 31.961208102096187, 24.86474586324978, 46.329920147316535, 24.214696422992397, 48.77424476648588, 26.543062828823498, 37.11447299957382, 38.626512256931846, 24.463563688825907, 19.443497218136436, 18.396859648173336, 48.651167448763516, 25.575696539051926, 37.358308632337085, 23.5593738890952, 55.09077224555685, 21.69829466488215, 60.32735680281879, 14.095868240668032, 36.27783287698214, 52.12310592925128, 20.91513857348201, 50.05155672513334, 24.348202035549132, 24.164306618749645, 15.432214341946057, 15.449626819288461, 31.995554530261447, 25.710871301247668, 16.30873327580222, 49.41491462816293, 27.353430313400022, 29.45309221365428, 32.45350356598339, 37.500121164656605, 36.17438731338488, 39.700780680895896, 12.7808794070743, 9.19251453096535, 3.032049371091524, 12.36915452890365, 42.733036212889445, 62.25977676822971, 42.63575803185232, 12.628092063560464, 37.6100575844507, 12.915648493761093, 34.13090637420666, 28.562765688993043, 51.963030740088776], 'inliers': [11, 288, 226, 9, 27, 132, 11, 13, 22, 14, 108, 7, 116, 89, 16, 159, 6, 144, 27, 40, 10, 26, 11, 278, 8, 7, 182, 11, 105, 123, 88, 173, 27, 9, 155, 13, 144, 7, 60, 8, 12, 6, 199, 278, 693, 152, 11, 11, 21, 243, 11, 200, 114, 141, 13], 'keypoints': 2886, 'time': 1.3511440753936768}
