#DJI_0134
#DJI_0169
{'matches': [11, 25, 276, 39, 32, 195, 166, 47, 17, 71, 19, 52, 262, 157, 26, 41, 93, 47, 124, 20, 50, 13, 9, 0, 153, 23, 120, 19, 26, 117, 0, 306, 14, 21, 13, 66, 19, 265, 20, 5, 45, 18, 11, 26, 259, 31, 28, 25, 4, 267, 21, 21, 21, 25, 0, 0, 0, 0, 0, 0, 0, 4, 0, 10, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0], 'distance': [24.541114986234703, 42.090179890539105, 87.13029583141567, 67.00825027458832, 20.508180173181852, 93.6748513675319, 80.86098943191222, 17.69720616560866, 13.86945639732878, 65.24786377996925, 24.52030360109127, 52.47431481832901, 98.78388551797076, 73.54468338876556, 42.709407229877726, 55.496029060406386, 61.45399682567311, 48.65286488610784, 89.01125450916335, 41.75270576324247, 45.16055303563627, 71.86530384484439, 7.002028388113195, 59.8117605562026, 69.53518998237645, 35.458318390803676, 64.09622852906456, 43.818460162424174, 30.869374065024893, 75.2128519749249, 28.664959870014457, 104.13454995430203, 31.336197839742827, 27.97364964168381, 15.157374880981315, 56.0472425644062, 13.869881663391663, 116.50152622769909, 19.019862405266394, 27.433743313476953, 56.510089490665926, 24.05528440280418, 18.894702568306112, 16.41910972037804, 98.16793672592061, 30.751985269481423, 34.87618172443323, 74.2688959422483, 14.067646242071094, 92.57957056873701, 80.90553143902397, 6.934432189172137, 46.51862285114635, 30.02449649994235, 13.855899988180163, 57.35842515471365, 77.24386809932625, 88.21713295430412, 51.25183376788631, 51.4022992412567, 81.66376045783251, 14.76894052024178, 37.90876961193495, 57.38812470741769, 20.76716561299992, 52.08880910705272, 71.39422340990072, 36.342275612685576, 84.75496344264336, 40.403911760237534, 18.53499942955148, 63.30260477200119, 63.83683653926941, 45.73051858274054, 76.23111027820121, 55.081449613167024, 41.411020243169176, 48.1875987989645, 109.3254015583864, 27.92114369555206, 70.3836963778659], 'inliers': [4, 8, 101, 25, 12, 87, 47, 16, 7, 26, 7, 30, 117, 68, 10, 23, 31, 14, 47, 7, 18, 4, 8, 0, 70, 10, 44, 8, 8, 59, 0, 117, 7, 8, 5, 31, 8, 116, 8, 4, 16, 6, 4, 6, 122, 14, 12, 10, 4, 145, 7, 10, 14, 8, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0], 'keypoints': 42, 'time': 0.8299031257629395}
#DJI_0124
{'matches': [10, 6, 76, 4, 37, 0, 11, 4, 11, 15, 7, 11, 9, 0, 11, 31, 7, 170, 11, 14, 8, 21, 49, 14, 45, 16, 14, 18, 0, 55, 9, 27, 8, 14, 10, 17, 0, 19, 23, 79, 9, 26, 12, 4, 15, 12, 22, 55, 6, 206, 23, 22, 9, 39, 11, 13, 56, 6, 10, 13, 9, 18, 12, 23, 11, 111, 506, 15, 269, 35, 15, 363, 18, 20, 125, 11, 18, 28, 9, 9, 12], 'distance': [45.04580513360618, 33.535471207979576, 29.34359382034536, 80.51273034408486, 28.812499298100075, 34.521677437466245, 64.10955274778367, 56.638364028253164, 49.38486972395656, 90.2770900247481, 43.264899652701324, 35.40504094000472, 40.794519024677626, 69.13231261874604, 57.80997871904117, 15.68563326633782, 56.08184500564651, 22.863018048225012, 55.190644186417764, 41.72221730941604, 22.762431672848027, 71.24054276349517, 14.658373888372237, 22.643211029811475, 31.76810428435285, 17.60561279406503, 27.41677402238444, 42.70991570522229, 28.457996022648928, 40.800402967733895, 42.212144009916805, 35.99062675742213, 55.99039651099574, 52.16921322877967, 44.5578906974842, 60.12277350583489, 57.21694979260411, 48.30738145038021, 46.52949877218734, 13.815815135460648, 71.34625427412021, 85.7162957289548, 74.82921837839221, 43.13761960735452, 95.08305237642264, 55.16289907996015, 17.364185232656588, 76.03508806201432, 36.258043366850906, 14.447334739497565, 63.29244838452064, 21.730757077241996, 69.95075309621271, 67.00825027458832, 77.90719455286413, 30.170543363839982, 14.205426130034486, 42.81545905000538, 70.19343731572727, 28.09961135144992, 22.089708286458844, 81.47965791240435, 41.48113578408617, 21.630251046236243, 57.690299738711445, 15.198610207818557, 7.243350241776055, 69.21756548975826, 17.791356864249032, 28.87950286645321, 73.54611776544178, 6.925759446584191, 33.72058670912582, 27.611119496008456, 14.51094962944836, 30.83903314409093, 39.70726081823445, 19.18904005353297, 48.663090860333156, 53.3115352496229, 27.66146571809711], 'inliers': [4, 4, 66, 4, 29, 0, 6, 4, 5, 4, 4, 5, 4, 0, 4, 11, 4, 127, 4, 7, 4, 13, 24, 7, 25, 5, 5, 7, 0, 31, 4, 8, 4, 9, 6, 5, 0, 7, 7, 43, 5, 9, 6, 4, 5, 4, 13, 11, 4, 163, 6, 6, 4, 25, 4, 6, 27, 4, 4, 5, 4, 5, 4, 10, 4, 52, 375, 6, 190, 17, 6, 258, 7, 6, 78, 4, 5, 12, 4, 4, 5], 'keypoints': 1387, 'time': 0.8818581104278564}
#DJI_0127
{'matches': [0, 4, 729, 9, 0, 120, 214, 0, 0, 16, 0, 16, 150, 68, 6, 6, 131, 6, 68, 7, 16, 4, 0, 0, 267, 10, 171, 0, 13, 248, 0, 135, 0, 0, 0, 22, 0, 95, 0, 0, 45, 4, 0, 4, 470, 6, 0, 9, 0, 563, 0, 0, 0, 0, 0, 0, 50, 8, 160, 6, 53, 48, 60, 70, 21, 64, 408, 12, 138, 116, 33, 116, 64, 68, 624, 8, 83, 150, 138, 138, 25], 'distance': [57.50851558042767, 54.4674364387321, 7.254021691627796, 22.089708286458844, 97.81208040615677, 14.173882729065882, 16.97550982458901, 82.2927605775083, 73.58888830330777, 42.32501321390689, 105.9709446132331, 42.55757537004602, 17.354870237158774, 28.757211335141186, 71.95177169911345, 55.399358754330265, 20.21312343419002, 56.343481527428544, 14.258167047880365, 58.140041935110766, 44.905093796509995, 42.43818038862117, 86.96795172472795, 36.74803141300187, 14.573017485838472, 46.882148535953945, 17.82620039723302, 47.854637444103744, 52.71775297748978, 14.252448731516429, 59.019928809996586, 22.526424819501592, 52.97233923850355, 63.85867203880717, 67.99325204091376, 41.96039997695695, 71.97814652911028, 36.24215634756978, 62.702004963780794, 65.63955280096759, 25.702809628988064, 80.00558384267195, 100.52638819970791, 85.94203567362563, 21.0481708637871, 111.5297055740019, 60.67126364796361, 35.37675247093465, 92.63726917977493, 14.168486268735569, 22.49909159207521, 76.67098259503881, 41.295890651881244, 76.79651355635346, 81.66376045783251, 90.41950438917247, 29.365677895792977, 28.850405721555404, 23.340696465335245, 70.22872931076601, 32.35487152015689, 95.20195745802695, 48.338679323562864, 43.71988375138511, 67.74625223733581, 31.691267047918274, 14.846358136556896, 74.08931596132416, 17.48115342411904, 41.26212410946447, 83.91882997920177, 29.0154654847165, 27.727608568685557, 36.40209524461329, 7.578759244362959, 52.92751855997065, 60.93210783282262, 38.06243119346812, 28.194916609954777, 73.03707322026982, 48.05878141595184], 'inliers': [0, 4, 370, 4, 0, 11, 41, 0, 0, 5, 0, 6, 28, 10, 4, 4, 45, 4, 7, 5, 5, 4, 0, 0, 75, 6, 36, 0, 5, 59, 0, 16, 0, 0, 0, 7, 0, 12, 0, 0, 12, 4, 0, 4, 182, 4, 0, 4, 0, 227, 0, 0, 0, 0, 0, 0, 10, 4, 40, 4, 10, 23, 16, 25, 8, 13, 91, 4, 97, 23, 10, 45, 12, 12, 286, 4, 27, 57, 14, 46, 8], 'keypoints': 2849, 'time': 0.9451239109039307}
#DJI_0153
{'matches': [6, 12, 83, 18, 0, 34, 82, 10, 0, 64, 0, 87, 30, 350, 26, 51, 66, 48, 29, 47, 72, 0, 0, 0, 80, 9, 91, 0, 25, 94, 0, 35, 0, 35, 0, 116, 5, 28, 0, 0, 26, 21, 0, 9, 75, 0, 32, 7, 0, 75, 12, 0, 0, 28, 0, 0, 486, 10, 46, 30, 247, 64, 0, 59, 0, 31, 6, 30, 20, 14, 72, 12, 7, 229, 49, 16, 101, 83, 29, 134, 0], 'distance': [39.72052545730475, 51.94914939757133, 29.290277931411858, 33.72058670912582, 82.83334668549325, 41.8225773388882, 18.114017717374065, 69.90604570661823, 59.85495286795015, 15.88689492292534, 88.17155037601891, 15.500476499921708, 43.4640980878448, 10.614989132490333, 44.983353552494954, 27.674465319810867, 18.25675405335231, 28.952909230670027, 41.348080118848884, 31.754261106067393, 20.107016724068956, 55.875663208963545, 70.22540453151032, 43.787733904957996, 13.740629617638627, 35.24229827181858, 16.16667361564083, 45.35348447769489, 32.972706317281954, 14.630426408536495, 49.501315661885656, 46.20106622907127, 42.5311629155989, 40.42122898620739, 53.14749044946563, 14.313868528874258, 51.62567514198926, 55.217422479300524, 46.555387850230375, 56.85485704341659, 23.44856977349722, 56.107030024693344, 81.79228407095847, 63.85963570704012, 36.30200058649734, 94.58701859081873, 35.68000728895234, 51.07811027933531, 76.83298752851866, 32.275558009090545, 44.04213152419301, 57.644710966344206, 38.81865384991067, 51.74185210401336, 63.83683653926941, 69.50888362267621, 7.250928416504777, 47.19606597951168, 24.48750734456631, 42.58813995195074, 14.158349134985961, 27.727608568685557, 75.39441732357177, 26.19742802001078, 49.38526315273754, 45.93510295671568, 29.311741329017426, 30.146954269501002, 47.9739191932755, 42.126738134978694, 27.994837968485292, 61.2581832938439, 38.12005252700715, 21.073108711258453, 28.018875317123165, 57.09546411092664, 58.38652468491277, 35.6066794242847, 49.60660332043217, 64.74977322346518, 59.969952417922656], 'inliers': [4, 7, 10, 7, 0, 11, 12, 4, 0, 13, 0, 16, 8, 159, 10, 11, 9, 11, 8, 9, 28, 0, 0, 0, 13, 4, 12, 0, 10, 8, 0, 9, 0, 8, 0, 17, 4, 9, 0, 0, 7, 6, 0, 4, 11, 0, 7, 4, 0, 10, 5, 0, 0, 6, 0, 0, 311, 5, 8, 7, 81, 12, 0, 21, 0, 7, 4, 7, 6, 6, 25, 5, 4, 60, 10, 15, 29, 32, 8, 61, 0], 'keypoints': 1858, 'time': 0.8946008682250977}
#DJI_0121
{'matches': [9, 44, 88, 23, 12, 36, 56, 20, 0, 23, 19, 18, 41, 33, 12, 25, 27, 20, 27, 13, 10, 66, 0, 155, 62, 10, 27, 34, 11, 65, 0, 47, 0, 18, 0, 18, 10, 39, 0, 0, 24, 14, 0, 22, 64, 10, 16, 112, 0, 65, 50, 0, 23, 12, 10, 11, 26, 92, 34, 16, 32, 70, 0, 18, 5, 11, 4, 0, 9, 0, 8, 54, 0, 4, 9, 53, 8, 19, 7, 9, 28], 'distance': [41.43224859242506, 16.25921025862927, 50.973658938402856, 21.630251046236243, 66.32043921681107, 48.93077385840498, 54.95381045635139, 49.420831131826866, 44.5585307965553, 63.33828444042649, 77.90235687303411, 53.57513687100044, 55.98142657872226, 58.52530106503495, 72.96797119614457, 67.42411938925412, 32.09878227021221, 63.66454330816727, 42.23002000110434, 60.46083930621443, 49.08929195067982, 14.486644505050267, 59.79629488157559, 6.971879555016217, 41.835817749171675, 28.04396599598405, 35.295132029977786, 13.739540561251994, 42.75506515352711, 48.44974214424556, 28.724144154771704, 63.06873590804708, 27.518205564916734, 56.11020778258954, 42.41196066593694, 56.07537849047109, 54.93684714654949, 78.36606583880689, 41.32728195612979, 31.737522558288063, 25.968087974097912, 68.85884760607762, 74.70632087509023, 69.17053187609176, 64.76750700559091, 81.53550531405165, 57.92215823321558, 17.865660679132038, 63.056064247334625, 57.888047950566545, 29.416327075667276, 55.76030662433098, 14.42996311692696, 69.59876216123365, 57.38812470741769, 70.29796789723387, 43.57073741986332, 23.070716627903952, 63.54553771088912, 76.52960747494974, 38.45671928256334, 43.71988375138511, 72.10770397971349, 45.34941788607366, 55.04414441054107, 20.425631479412548, 28.873566349934826, 71.0070592420121, 35.70894420673132, 30.410444199198075, 68.87868970258178, 14.704531410207133, 49.38526315273754, 33.949672611122764, 36.14113511056667, 9.212451081528812, 20.701131394184937, 15.92590042510628, 69.68791516530628, 36.644877692566794, 14.16718408381733], 'inliers': [4, 12, 33, 10, 5, 11, 23, 8, 0, 6, 10, 7, 17, 10, 4, 7, 6, 6, 6, 4, 4, 60, 0, 104, 17, 6, 8, 21, 4, 33, 0, 19, 0, 6, 0, 7, 4, 9, 0, 0, 6, 6, 0, 8, 17, 5, 5, 82, 0, 20, 26, 0, 12, 5, 4, 4, 8, 65, 16, 5, 8, 25, 0, 5, 4, 5, 4, 0, 5, 0, 4, 39, 0, 4, 6, 36, 5, 10, 4, 4, 21], 'keypoints': 501, 'time': 0.8490190505981445}
#DJI_0120
{'matches': [4, 9, 0, 11, 11, 16, 16, 11, 0, 9, 0, 14, 16, 9, 0, 9, 6, 7, 23, 0, 11, 59, 0, 26, 9, 7, 16, 0, 9, 0, 0, 17, 0, 6, 0, 13, 0, 32, 0, 0, 16, 9, 0, 8, 13, 7, 5, 41, 0, 0, 18, 0, 0, 9, 0, 0, 0, 30, 12, 14, 0, 8, 0, 11, 53, 6, 4, 13, 8, 17, 16, 7, 11, 16, 14, 12, 12, 0, 0, 0, 61], 'distance': [42.91866739716331, 13.18422862168202, 60.18081356695294, 30.83903314409093, 61.329946077406824, 57.90097478428908, 63.82231694257871, 44.62288903833194, 41.517238220878106, 70.27828385899022, 73.65091037707276, 59.61176130950902, 65.01432241848494, 66.64534406756113, 76.14099074681982, 72.8576864767519, 40.49180355746828, 68.47964079551697, 51.11263706635258, 64.53508812253732, 54.33982643658357, 19.270868375174597, 56.45568312779636, 16.182167309734233, 50.52060441189576, 30.961591670573476, 43.81184274804684, 14.992339754437218, 45.6945925521885, 57.24614791306825, 27.105310676524965, 72.14457682873726, 28.19897633219131, 58.343402872473845, 40.79785129452081, 62.418033213470274, 54.90022353055835, 87.4903050187518, 41.232149873642825, 27.954546208482967, 33.99388904919734, 69.5298477206712, 71.20924564403796, 68.4038032296245, 73.9740016496376, 76.62334706979598, 61.13629477347935, 24.88685274949013, 58.800799545628514, 67.09491726675395, 37.912841347110266, 54.56616763859365, 19.27184466174687, 71.16398886240198, 55.081449613167024, 68.57981945008626, 50.85148278202605, 31.07320736309808, 72.46630299715481, 80.58198688773682, 45.157647936037826, 52.92751855997065, 69.4859532145793, 49.57705544155737, 9.212451081528812, 56.149923538572615, 27.784281059275287, 38.08183658520923, 73.41647466822526, 44.448864922362695, 35.076529975018374, 68.57598261439176, 23.91401240103245, 57.09546411092664, 39.81953191861194, 45.349022404439815, 14.679386362937164, 21.917910854334924, 78.79148927846829, 31.167410540638414, 15.910794982878778], 'inliers': [4, 7, 0, 4, 8, 9, 10, 6, 0, 4, 0, 5, 6, 8, 0, 4, 4, 4, 7, 0, 6, 51, 0, 18, 5, 4, 6, 0, 4, 0, 0, 6, 0, 4, 0, 11, 0, 8, 0, 0, 6, 5, 0, 4, 6, 4, 4, 26, 0, 0, 5, 0, 0, 5, 0, 0, 0, 13, 6, 6, 0, 4, 0, 5, 36, 4, 4, 4, 4, 6, 6, 4, 5, 15, 5, 4, 8, 0, 0, 0, 49], 'keypoints': 344, 'time': 0.8385238647460938}
#DJI_0123
{'matches': [0, 20, 124, 363, 19, 46, 96, 26, 0, 44, 13, 58, 66, 131, 9, 10, 99, 14, 89, 15, 43, 21, 0, 169, 184, 34, 126, 8, 16, 136, 0, 68, 8, 14, 0, 62, 4, 53, 0, 0, 68, 16, 0, 10, 118, 24, 4, 55, 0, 110, 162, 0, 24, 0, 0, 0, 160, 95, 60, 8, 161, 116, 0, 45, 54, 10, 62, 186, 12, 109, 32, 4, 7, 11, 42, 11, 12, 63, 0, 13, 9], 'distance': [42.76479063787359, 27.347119135077442, 36.26933330640968, 6.925759446584191, 75.59989729666468, 35.05113745936228, 40.93674667815567, 58.95617010443318, 52.11758371090736, 53.3130081141521, 85.93250953327906, 45.73082142948573, 41.8715769980227, 46.122491902970864, 69.67518294997038, 60.23126474450447, 19.896176008125966, 57.759848713253305, 28.705320920039817, 56.04870632178377, 43.06645990620018, 17.805728044245214, 67.04729973626851, 7.732654520221251, 28.41930052128886, 28.932950045841658, 22.545155303755234, 21.68249544588072, 41.534733459486915, 34.65340286530209, 35.98703812700231, 48.81152119504369, 31.9728857768705, 55.13179984940455, 48.22751295127143, 47.500398307226526, 57.65396867756301, 63.94936493642954, 45.089133438243756, 41.15251049416789, 15.632392394002833, 69.85305085417771, 81.74694348166864, 72.38320735850424, 50.06332363622119, 90.41828209031283, 55.16471828483574, 14.310632453978267, 71.43948360849977, 43.18377236155557, 17.79287232223445, 60.158960775727024, 16.92290367472318, 69.12459704426354, 63.30260477200119, 74.89502851615698, 33.55422880884687, 14.325820212266597, 49.37481132882319, 71.59351934780359, 30.158480671640696, 29.0154654847165, 77.96708796477871, 41.56914144911113, 14.704531410207133, 55.97268602139377, 13.75907071826045, 14.169108575385298, 69.08147674176531, 22.827458196086774, 27.610068296012834, 71.39332381976475, 38.12005252700715, 28.04533462788209, 21.43670629028383, 23.91401240103245, 33.282610124926734, 15.173031165678536, 55.339434352139016, 47.553234111792634, 21.9555639670176], 'inliers': [0, 6, 61, 258, 9, 10, 55, 10, 0, 17, 5, 19, 19, 68, 4, 5, 55, 4, 50, 6, 21, 15, 0, 103, 116, 8, 85, 4, 7, 90, 0, 17, 6, 4, 0, 19, 4, 17, 0, 0, 18, 5, 0, 5, 51, 10, 4, 37, 0, 40, 96, 0, 10, 0, 0, 0, 100, 49, 16, 4, 85, 45, 0, 14, 39, 4, 30, 127, 4, 81, 11, 4, 4, 6, 26, 5, 6, 23, 0, 5, 4], 'keypoints': 944, 'time': 0.8609919548034668}
#DJI_0122
{'matches': [6, 22, 80, 49, 20, 104, 64, 28, 0, 21, 15, 22, 134, 61, 15, 22, 31, 24, 52, 12, 19, 39, 0, 0, 9, 0, 45, 8, 0, 25, 0, 7, 0, 0, 0, 9, 7, 0, 24, 0, 0, 10, 8, 0, 4, 0, 68, 31, 0, 33, 5, 40, 7, 0, 9, 5, 61, 4, 5, 5, 0, 17, 4, 155, 0, 17, 13, 0, 8, 7, 0, 169, 0, 4, 0, 26, 19, 26, 0, 6, 19], 'distance': [41.41920848530379, 20.966056368982574, 44.00183857442697, 14.658373888372237, 70.48694738059451, 42.28196570591892, 48.255588727679424, 53.6481015550911, 47.72499185279211, 58.33502130314878, 81.47415507487506, 49.463873268145505, 49.24937117241869, 52.494439156649996, 71.04298680123152, 63.68878545966062, 25.989877760419542, 60.488306607506225, 35.70311245045193, 57.94294412621638, 45.74187843588162, 14.383792532515601, 62.906918761127585, 35.34535434684393, 27.501373262133274, 29.018237566635094, 16.375087695601813, 41.532505451504285, 41.829902229810415, 31.52396401327357, 56.28132169399056, 28.78800121255487, 55.15753333966702, 44.658969812732316, 51.66298724518087, 55.755795646404096, 71.51690881745199, 42.518261132702314, 35.75602843626878, 20.407007588713586, 68.93771006844173, 77.77395348907419, 70.32540752223261, 57.79574199465542, 85.54370190899644, 56.14917597162532, 14.53130225660479, 66.75529243022221, 50.91624725564289, 23.481028997725506, 57.415763425684865, 13.82933825265155, 68.98028580631741, 59.8117605562026, 72.13702791834402, 38.444450560045645, 17.983727846500127, 56.79176554334461, 73.86200282548675, 33.98235127380931, 36.74803141300187, 74.57834596707079, 42.97097158598756, 6.971879555016217, 54.99396785383842, 15.972534873949936, 21.901698309265242, 69.71070894997258, 29.390924083795134, 28.17097724283567, 69.6921578142281, 7.732654520221251, 43.787733904957996, 30.411750742706353, 29.169277281532572, 16.182167309734233, 26.39194236478743, 13.729573570018365, 62.86529633543981, 41.523032664902566, 16.742542131291838], 'inliers': [4, 6, 20, 24, 7, 25, 16, 11, 0, 8, 6, 8, 36, 19, 6, 6, 9, 6, 16, 5, 8, 38, 0, 0, 5, 0, 25, 4, 0, 14, 0, 6, 0, 0, 0, 4, 4, 0, 8, 0, 0, 5, 5, 0, 4, 0, 52, 10, 0, 27, 4, 21, 5, 0, 5, 4, 41, 4, 4, 4, 0, 5, 4, 104, 0, 8, 5, 0, 5, 5, 0, 103, 0, 4, 0, 18, 5, 11, 0, 4, 15], 'keypoints': 586, 'time': 0.8495371341705322}
#DJI_0161
{'matches': [8, 0, 10, 5, 0, 0, 9, 7, 0, 13, 11, 9, 0, 0, 0, 8, 5, 0, 7, 0, 0, 0, 6, 0, 65, 4, 10, 99, 0, 41, 0, 0, 7, 7, 0, 38, 0, 17, 25, 17, 11, 6, 18, 4, 6, 0, 0, 34, 0, 0, 35, 10, 6, 11, 33, 0, 0, 0, 10, 0, 0, 9, 33, 9, 24, 11, 6, 4, 7, 25, 19, 0, 6, 11, 4, 4, 7, 15, 6, 4, 6], 'distance': [30.53178226985263, 62.734003107891034, 45.04580513360618, 43.122592269329765, 70.03997193316987, 56.383976909152196, 31.32690386517314, 21.03593831466649, 43.59293807205803, 49.0614006983987, 30.304080108599468, 74.77064027574016, 49.79997396154644, 34.17041065252747, 37.73734233051932, 37.330453546342184, 31.43993909706417, 65.89015463795995, 25.399728466477452, 22.689091682144436, 55.285356992807515, 30.6078769235914, 41.41920848530379, 45.02661858547129, 13.965625555342983, 39.78136479399265, 28.311566411315326, 7.313009941482657, 50.675125775860124, 18.459892590031476, 79.87033913432225, 14.757896936149926, 15.652340884771679, 14.110188936510003, 34.017181654670566, 15.085372374968282, 91.9936120419488, 7.23990362910755, 23.94097600574504, 33.058523397116815, 27.540239271331476, 43.19306438778189, 29.784601009820225, 73.6269388879087, 55.17183933125309, 19.949695524099326, 55.70176731771304, 37.11985180983621, 68.07190575386475, 59.432568099512494, 19.163150920196742, 27.660236263616714, 28.30848136754794, 24.541114986234703, 33.21113145187773, 33.00088347796938, 57.09059069234268, 63.90411832879097, 40.175975537660165, 26.879906142810345, 57.50851558042767, 37.694430319308104, 14.988054499079608, 41.43224859242506, 13.632085238144448, 29.857993747331523, 48.38144025422821, 30.662814654528123, 62.340772580975006, 16.606777412078518, 28.634099189178432, 42.76479063787359, 39.72052545730475, 21.26467491668764, 52.52189443242395, 42.91866739716331, 33.86250052394439, 27.980062166624062, 84.91491986931516, 30.552138653208733, 55.572490941640446], 'inliers': [5, 0, 4, 4, 0, 0, 5, 4, 0, 6, 4, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 4, 0, 30, 4, 4, 45, 0, 22, 0, 0, 4, 4, 0, 19, 0, 6, 9, 5, 6, 5, 8, 4, 4, 0, 0, 13, 0, 0, 13, 5, 4, 4, 10, 0, 0, 0, 5, 0, 0, 4, 11, 4, 10, 5, 4, 4, 4, 10, 8, 0, 4, 5, 4, 4, 4, 5, 4, 4, 4], 'keypoints': 613, 'time': 0.980705976486206}
#DJI_0160
{'matches': [99, 9, 107, 18, 16, 71, 107, 12, 4, 42, 0, 124, 74, 89, 28, 37, 84, 33, 43, 26, 102, 5, 0, 8, 114, 38, 82, 7, 0, 28, 4, 22, 17, 32, 46, 38, 4, 25, 32, 36, 11, 25, 19, 4, 32, 9, 10, 39, 6, 11, 38, 23, 12, 26, 13, 32, 4, 4, 8, 23, 13, 40, 149, 11, 51, 10, 9, 0, 12, 99, 25, 16, 25, 54, 9, 9, 16, 27, 6, 18, 9], 'distance': [7.313009941482657, 34.270463344624844, 57.45772348983733, 42.70991570522229, 50.101473690750765, 65.81633702671013, 50.124106150365655, 38.63988796955912, 28.348901848481724, 36.28076909636812, 55.27147432786705, 22.991086044800277, 70.07060163815959, 42.8282801877347, 30.45602540116114, 31.03343854580326, 32.860284110078176, 25.050486331900146, 62.21152257438709, 19.624614313232506, 15.376084175335315, 55.81840730762813, 37.28142221227939, 41.532505451504285, 39.50175055368598, 14.831382106888555, 34.89373821616258, 30.71285248079149, 44.7160636970041, 23.963497996214418, 74.77886284178831, 18.690392048838657, 13.656785600685124, 21.423149505581982, 26.704172862719002, 19.374406842900633, 86.30415658684201, 14.552839964465846, 30.23573846438411, 29.678499078749095, 28.646638176310464, 49.06203788205496, 33.26980126713474, 67.7126854520555, 61.62135930258803, 15.444926628193732, 55.24224793139537, 43.98025882769168, 62.437872855358165, 57.14214682221902, 24.828565397163654, 28.385926196462968, 27.608375766477295, 30.869374065024893, 37.79581986251664, 26.54402333745582, 55.70096638541976, 57.354828152858964, 35.27034277163338, 20.95435173487058, 52.71775297748978, 43.032577477470426, 7.675096579846193, 42.75506515352711, 15.256196188765111, 27.927640761367464, 45.05370344421849, 28.277286397189624, 59.30647381667945, 13.953993415387336, 31.4471440960393, 41.534733459486915, 32.972706317281954, 16.42800915409375, 48.38726003691169, 45.6945925521885, 38.55215124963208, 27.803541684657137, 79.52522674421506, 37.281130461905036, 56.86943709879443], 'inliers': [45, 4, 31, 7, 6, 20, 37, 4, 4, 8, 0, 24, 23, 24, 7, 11, 19, 9, 16, 7, 26, 4, 0, 4, 37, 16, 27, 5, 0, 13, 4, 7, 6, 13, 11, 15, 4, 7, 15, 9, 5, 9, 7, 4, 18, 4, 4, 12, 4, 5, 11, 7, 4, 8, 5, 13, 4, 4, 5, 7, 5, 15, 47, 4, 20, 5, 4, 0, 4, 38, 7, 7, 10, 23, 4, 4, 6, 15, 4, 6, 4], 'keypoints': 917, 'time': 0.851215124130249}
#DJI_0163
{'matches': [7, 11, 175, 14, 36, 102, 125, 39, 21, 57, 15, 81, 123, 50, 31, 29, 44, 37, 51, 20, 60, 0, 10, 0, 91, 0, 62, 20, 32, 123, 6, 122, 8, 11, 0, 0, 0, 19, 7, 0, 0, 10, 0, 0, 9, 0, 0, 6, 0, 0, 0, 10, 0, 13, 0, 0, 0, 0, 0, 0, 0, 8, 4, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 4, 0], 'distance': [14.110188936510003, 27.631190847912645, 73.86554431131235, 52.16921322877967, 30.13835968517205, 79.42251647366832, 69.0241971430637, 17.216746795522837, 6.9257526722037355, 57.70266528457897, 38.24527823682808, 44.41407538189378, 84.84892443648269, 63.45493590670468, 44.00674103037933, 51.16320658353264, 47.93441825654562, 44.5972432437142, 74.4712311340426, 38.09025139839655, 36.799163018932866, 56.89834714647474, 19.150232997936758, 44.658969812732316, 56.808642759317934, 21.153078375476074, 50.84806667041335, 28.754580343051252, 21.423149505581982, 62.956394385492295, 13.8131895232881, 90.51906662110657, 16.26443609404755, 25.72690898052258, 48.127289563633376, 15.697931654611827, 103.51434526754312, 6.870310295967545, 14.687121151484014, 42.43540951906421, 30.729841459038266, 33.56705013612876, 27.729318356819636, 85.61988200402276, 43.54713989705286, 31.775100345501286, 59.12932865213055, 24.666803537646796, 79.68359002943303, 65.89861212771687, 13.798015326472234, 31.3905377946459, 34.390597472491244, 15.157374880981315, 27.940269312350267, 46.16697420804741, 62.10456567389872, 76.90817605045987, 51.323109068679614, 39.62239380177729, 67.99325204091376, 29.91996891599052, 29.098053638112336, 42.41196066593694, 19.98333671575993, 37.489664899245994, 56.90049432278354, 38.952673288924096, 69.95557785374966, 27.06889327509072, 28.2774641774224, 48.22751295127143, 53.14749044946563, 33.233264370310366, 62.13322456881547, 40.79785129452081, 28.110201115594652, 33.17582329081388, 95.99877993809207, 18.797247533544837, 55.697022020356044], 'inliers': [4, 4, 37, 9, 13, 20, 48, 9, 9, 23, 7, 33, 45, 25, 17, 20, 13, 20, 17, 13, 26, 0, 4, 0, 40, 0, 20, 6, 13, 49, 4, 41, 4, 7, 0, 0, 0, 9, 4, 0, 0, 6, 0, 0, 6, 0, 0, 4, 0, 0, 0, 6, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 4, 0], 'keypoints': 48, 'time': 0.8339011669158936}
#DJI_0162
